大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
言。示現聲聞辟支佛等。是菩薩行。又復善入  一切菩薩作用門故。雖得涅槃。畢竟不捨菩  薩所行。乃至善入諸佛如來作用門故。能以
八相。示成正覺。充滿法界。而無窮盡。此是第  三真用觀也。

[0537a01]  第八明其迷悟分齊。六識分  齊差別有五。一者迷處。在於外凡常沒之流。  二習解處。亦在凡隣於善趣。三正解處。亦
在外凡善趣位中。四漸捨處。習種已上。五終  盡處。初地已上。次初地已上。離六識故。經  中說之。為出世間。又楞伽云。初地菩薩。得二
十五三昧。離二十五有。是三界身。遠離彼故。  名捨六識。又大智論宣說。初地入菩薩家。捨  離肉身。得法性身。此亦是其離六識義。若論
殘習。十地乃盡。第七識中分齊有五。一者迷  處。在於外凡。二習解處。亦在凡十信位中。  三正解處。習種已上。四漸捨處。初地已上。五
窮盡處。在佛地。是故如來究竟真實。第八  識中分齊有四。一者迷處。在於外凡乃至十  信。二習解處。習種已上。三正解處。初地已
上。四窮滿處。在於佛地。問曰。六識盡在初  地。初地已上。便無六識。云何而得見聞覺知。  釋曰。雖無事相六識。猶有七識緣照無漏所
得法身。及彼真識緣起法身眼耳等識。是故  用之。見聞覺知。問曰。若以緣照法身見聞覺  知。與前六識有何差別。釋曰。前六是其事
識。分別事相。心外取法。緣照法身。所見聞覺  知外無法。一切悉是自心所起。如夢所見。於  自心相。分別照知。有此異也。問曰。真實緣起
法身見聞覺知。與彼七識緣照何別。釋言。七  識緣照法身者。但於妄想緣起法中。分別緣  照。又於真法分別緣照。不能離緣。真法身者。
遠離妄想。心淨照明清淨法界。顯自心原。名  為見聞。非分別知。

[0537a29]  第九明其修捨分齊。先  就事識辨修分齊。次就妄識。後就真識。事  識有二。一者障相。二者治相。障相有二。一
執取相。論中亦名執相應染。此是根本取性  無明。二計名字相。隨眾生名。取立我人。對  治相者。是意識中相應之慧。治前二障。名對
治相。成實論中。說為空心。計名字者。小乘  法中。見道時斷。大乘法中。十信時斷。執取相  者。小乘法中。得無學時斷之畢竟。大乘法中。
種性時盡。故彼大乘起信論言。執相應染。二  乘解脫信地菩薩所斷除也。彼說種性為信  地矣。對治相者。小乘法中。入無餘涅槃時滅。  大乘法中。初地時盡
(此一門竟)  。

[0537b12]  次就妄識以辨修  捨。妄識之中。亦有二種。一者障相。二者治  相。障相有六。如起信說。一心不相應無明
住持。不相應者。簡異二乘。二乘所斷。是無  明數與心別體。共心相應。無明地者。即指心  體。以為無明。非是心外別立數法共心相應
故。馬鳴言。即心不覺常無別異。不別與心  同知同緣。名不相應。二依無明地。起於業識  不相應染。愛著名染。不相應義。不異前釋。三
依業識。起於轉識不相應染。不相應義。亦同  前釋。四依轉識。起於現色不相應染。言現色  者。猶是現識。能現自心所起色故。名現色染。
不相應者。亦同前釋。五依現識。起於智識心  相應染。言相應者。心相轉麁。染與心別。共心  相應。故云相應。故論說言。心與念異。同知同
緣。故曰相應。念是貪數。六依智識。起不攝  識相應之染。言不攝者。猶是續識。相應同  前。馬鳴論中。攝此六種。以為二障。前之一
種。名為智礙。猶是智障。後之五種。名煩惱  礙。猶是煩惱障。障相如是。對治相者。猶是  七識緣照之解。治前六種故名治相。次辨斷
處。如彼大乘起信論說。前六障中。第六不  斷相應染者。始從信地漸學斷除。淨心地時  斷之畢竟。第五智識相應染者。從具戒地漸
次斷除。乃至無相方便地時。斷之畢竟。具戒  地者。謂第二地。無相方便。是第七地。第四現  色不相應染。色自在地。斷之畢竟。色自在者。
是第八地。能淨佛土。名色自在。第三轉識不  相應染。心自在地。斷之畢竟。心自在者。是第  九地。善知物心名心自在。第二業識不相應
染。菩薩地盡。斷之畢竟。入如來地。第一根  本無明住地。馬鳴論言。地前學斷。初地分  除。佛地窮盡。故勝鬘云。無明住地。佛菩提
智之所斷也。障之分齊。斷之如是。對治相者。  初地漸捨。至佛乃盡。若復通論。種性已上。亦  分斷除  (此二門竟)  。

[0537c18]  次就真識明修分齊。真識之  中。約緣有三。一者染相。與彼煩惱闇惑相應。  二雜染相。真心與彼緣治相應。三者淨相。離
妄始顯。若論染相。種性已上。漸次息除。至  佛乃窮。若復通論。十信已上。亦有捨義。第  二雜相。初地漸捨。至佛乃盡。若復通論。種性
已上。亦有捨義。故地持云。種性菩薩。六入  殊勝無始法爾。第三淨相。八地漸捨。至佛乃  窮。故八地中。觀法無生無滅無出。知一切法
畢竟平等。無有染相亦無淨相。若復通論。初  地已上。亦捨淨相。故大品中宣說。初地得無  生忍。證法本如。不見先染後息為淨。無取無  捨。如如平等。修捨如是。

[0538a01]  第十門中。對治邪  執。顯示正義。先就事識。對治邪執。次就妄  識。後就真識。就事識中。邪執有八。一執定
一。有人宣說。六識之心。隨根雖別。體性是一。  往來彼此。如一猨猴六窓俱現非有六猴。心  識如是。六根中現。非有六心。對此邪執。說
心非一。識無別體。緣知為義。六識之心所  依根異所緣亦異。云何定一。若定是一。常了  一塵無有轉異。又復心法。無往來義。隨有
知處。即彼處生。不得說言一而往來。又彼所  引。猨猴為喻。證心一者。是義不然。凡夫愚  人。謂猴定一六窓中現。然實猨猴念念生滅。
此窓現者。不至彼窓心識如是。依眼生者。不  至餘根。如是一切皆爾二執定異有人宣說。  六識之心體性定異。對此邪執。說心不別於
事分齊。相續一慮。非全別體。如一猨遊泆六  窓非有六猴。若言六識各別有體。別體之法。  不相干預。眼識還應從眼識生。乃至意識。還
從意生。不得相起。現見五識從意識生。意識  從於五識而生。明非別體。又若六識各別有  體。有體之法。不相妨礙。不相妨故。六識之
心。常應並有。若常並有。常應並用。不常並  故。明非別體三執定常有人聞說三世之中  業果不斷。謂心定常。生死往來常是一識用
雖興廢。心體不變。對治此執。說識無常人中  心異天中亦異。六道之心。各各別異。云何是  常。又如經說。苦相應異。樂相應異。不苦不
樂相應亦異。如是一切。各各別異。云何是常。  但諸凡夫。不知心相。妄謂是常。猶如小兒見  旋火輪謂不斷絕。若心常者。善應常善。惡應
恒惡。無有變異。以變異故。定知無常。四執定  斷。有人聞說心識無常。便謂定斷。對治此執。  說心不斷。現世造業。後必得果。云何定斷。譬
如乳酪轉變雖異。置毒乳中酪則殺人。心亦  如是。造惡於中。必受苦報。明非是斷。五執  定有。如毘曇說。十八界等。各住己性。是有
不空。設言空者。但空陰上橫計我人。不空法  體。法不空故。心識定有。對此邪執。說識是  空。空相云何。識者正以別知為義。如一念識。
則具四相。初生次住終異後滅。於此四中。何  者是知為初相知。為中為後。若初相知。餘應  不知。餘若不知。則不名識。若餘相知。初應不
知。初若不知。初不名識。若言四相各別是知。  便是四念各別知法。何關一念具足四相。若  言四相別非是知。和合之中方有知者。非知
共合。云何有知。如百盲聚。豈有所見。又復四  相都無合理。云何無合理。生相現時。餘相未  有。與誰共合。乃至第四滅現之時。餘相已謝。
復與誰合進退推求。都無合義。云何說言和  合有知。知義既然。焉有定識。是故經中說。  色乃至受想行識一切皆空。六執定無。有人
聞說五陰空寂。便謂世諦因緣亦無。對治此  執。說識非無。若無心識。云何而得見聞覺知。  現見六識。各具作用。明知不無。又若無識。則
無善惡。若無善惡。亦無苦樂。則入邪見斷善  根中。不宜受之經言。空者就真為論。於世諦  中。不無心識。七執心識獨立無數。如我實
說。對治此執。說有同時心心數法。故涅槃  云諸弟子不解我意。唱言。佛說定無心數。  又涅槃說。十大地中心數之定。明非無數。
又龍樹云。譬如池水珠在則清象入便濁。水  喻心王。珠象喻數。於彼喻中。不可說言水珠  象一。心法如是。寧無別數。八執心外定有別
數。如毘曇說。對治此執。明非定別。故涅槃  云。我諸弟子。不解我意。唱言。佛說定有心  數。若使心外定有別數。無預心事。無心之時。
何不別起。又若心外定有別數。識從意生  諸數亦應別有所依。若別有依。是義不然。  云何不然。於彼宗中說。三性心相應各異。如
欲界地。善心起時。二十二數相應共生。不善  起時二十二數相應共生。無記時。有十二  數相應共生。從無記心起善之時。十二同數。
可有所依。自餘別數除意何依。若無依生是  則心法無次第緣。經論不許。若無別依。依意  生者。與識同依。明非心外道理。云何即彼心
體同時。具有受想行等諸義差別。不同成實  前後建立。就一心體。隨義別分。不同毘曇異  體建立。兩義兼通。故非諍論  (此一門竟)  。

[0538c20]  次就妄識  對治邪執。邪執有六。一執定無。有人聞說  但有六識無第七情。便言一向無第七識。對  治此執。說有七識。如楞伽中說八識義。勝
鬘亦云。七法不住。若無妄識。說何為八。說何  為七。又六識外無妄識者。聲聞緣覺入涅槃  時。事識都滅。即應是佛。無別明妄識心故。
入涅槃時。雖滅事識。癡妄猶在。所有癡妄  識。何得言無。經中所言無七情者。事識之  中。無第七情。非無妄識。二執定有。有人聞
說有第七識。便謂七識別有體性。對此邪執。  明妄無體。當知如來就心法中。分取虛妄分  別之義。為第七識。何得於中別立體性。如似
世人見繩為蛇。繩是實事。喻彼真識。蛇是  妄情喻彼妄識。蛇依繩有。蛇無別體。妄依  真立。云何有體。迷夢等喻。類亦同然。又經
中說。若無真識七法不住。若自有體云何不  住。又若妄識自有體性。便是實有。何得言妄。  三執事識以為妄識。有人聞說真識名心。妄
識名意。事名意識。便言。小乘七心界中意根  界者。是第七識。對治此執。宣說妄識不同事  識。七心界中意根界者。即是六識。生從義邊
說為意根。更無別法。妄識與彼分齊條異。云  何言一。異相如何。如馬鳴說。妄識有六。始從  無明乃至相續。廣如上辨。事識有四。從執取
相乃至第四業繫苦相。亦如上辨。分齊各異。  何得說言意根界者是第七識。又楞伽云。第  七妄識。唯佛如來住地菩薩所能覺知。餘皆
不覺。云何說言意根界者是第七識。又若妄  識是七心界。聲聞緣覺。入涅槃時。滅七心界。  妄識應滅。若滅妄識。即應是佛。入涅槃時。滅
七心界。妄識猶在。未得同佛。明知全別。問  曰。妄識若非意根。何故楞伽馬鳴論說為意  乎。釋言。彼乃借名顯示。非即意根。如楞伽
中說第七識以之為心。馬鳴論中宣說真識。  以之為心。豈可名同便是一物。心名雖同。真  妄兩別。意名雖一。何妨差別。四執麁為細。有
人宣說。眼見色時。不知色空。即是七識迷惑  之心。餘亦如是。若解色空。即是七識明解之  心。餘亦如是。對治此執。須顯其異。言見色
時不知空者。是六識中取性無明非第七識。  此之取性。猶是向前事識之中初執取相。問  曰。若此是六識中無明心者。與七識中無明
何別。此如上辨。以於心外事相法中。執性迷  空故非妄識。又於心外事相法中。解知無性。  是事識中分別之解。非七識知。五執不滅。有
人宣說。七識之心。未見理時。生滅無常。見理  即常究竟不滅。對治此執。說妄終滅。七識妄  心體。唯癡闇相。唯分別。得聖會如。捨其分
別。見實明照。盡其癡闇。更有何在而言不  滅。道理如是。須以文證。如楞伽說。滅七種  識。名出佛身血。云何不滅。又彼經言。妄想
爾涅槃識。此滅我涅槃。明知妄滅。又唯識。  諸佛如來所行之處。唯有藏識更無餘識。云  何不滅。又大智論解釋如義。彼云。實相如
水性冷。觀智如大水隨火熱。若火滅已。水冷  如本。故名為如。如是實相。隨觀轉變。是觀滅  已。實相如本。故名為如。明知妄解終竟滅盡。
若觀不滅。水冷之時。火應不滅。有人說言。  經中說滅。但滅智中無明闇障。不滅智體。  是義不然。寶性論中。自有誠文。不但滅闇。亦
滅智解。故彼論中說。有四障不得如來淨我  樂常。一者緣相。謂無明地障佛真淨。斷離彼。  故得佛真淨。二者因相。謂無漏業障佛真我。
斷除彼。故得佛真我。三者生相。謂意生身障  佛真樂。斷除彼。故得佛真樂。四者壞相。謂變  易死障佛真常。斷除彼。故得佛真常。無明等
外。別說無漏。以之為障。別說斷除。云何而言  不滅無漏。人言。智體不滅盡者。不滅之體。即  是真心。非第七識。問曰。若使七識滅者。誰得
菩提。誰證涅槃。釋言。心相雖滅盡。心性猶在。  心性在者。即是真識。是故就之說得證。六執  定滅。有人聞說妄心終滅。便言定滅無熏習
義。何故如是。於真識中。具過恒沙淨法滿足。  更無所少。何用妄熏。對治此執。說妄有熏。如  起信論說妄熏真。云何不熏。若言真中淨法
滿足不假熏者。法佛之性本有。法體可言滿  足。報佛之性。本來但有可生之義。未有法體。  如子無樹。何得稱滿。報佛本無。假修方有。何
為不熏。熏力在真。故非定滅。問曰。真妄其性  各別。云何相熏。此如上辨。一切所修。真妄共  起。攝修從妄。悉是妄為。攝修從真。皆是真
作。真雖能作。作必隨妄。妄雖能為。為必依  真。由真妄作。名真熏妄。由妄真作。名妄熏  真。妄識之中。對治如是  (此二門竟)  。

[0539c17]  次就真識對治  邪執。依如論中。邪執有二。一者凡夫人著我  執。二者二乘法著我執。問曰。凡夫亦著諸法。
何故偏名人著我執。釋言。細分亦著諸法。今  對二乘。凡夫著我。及著我所。通名人執。諸法  皆是我所攝故。就凡執中。隨義具論。略有二
種。一者執有。二者執無。執有之中。別有四  種。一執實同神。有人聞說藏識是我。謂同外  道所取神我。對治此執說。如來藏非我。非眾
生非命非人。二執真中具足真染。如馬鳴言。  有人聞說生死二法是如來藏。便謂真中具  有生死。對治此執說。如來藏自性清淨。從本
已來。唯有清淨洹沙佛法。無有染污。若言真  中實有生死。而使證會永離生死。無有是處。  若言有修緣起作用隨世法門。非無此義。三
執有淨相。如馬鳴言。有人聞說如來藏中備  有一切諸功德法不增不減。即謂真中有色  心等。自相差別。對治此執說。如來藏雖具諸
法。依真如說無彼此相。無自他相。乃至亦  無離自他相。翻對染故。說彼真中具一切法。  又彼真中恒沙等法。同體緣集。無有差別。不
得別取差別之相。四執始終。如馬鳴說。有人  聞說依如來藏始起生死。又復聞說如來之  藏起生死故。雖得涅槃還起生死。起生死故
涅槃有終。對治此執說。如來藏無始無終。以  無始故。依起生死生死無始。是以論言。若有  宣說三界之外更有眾生初始起者。是外道
說。非正佛法。以無終故。依成涅槃。涅槃無  終。有執如是。言執無者。有人宣說。諸法空  義以為真識。對治此執。說真不空。於此識中。
具過恒沙一切佛法。云何名空。故勝鬘中說。  為不空如來藏矣。涅槃亦云。有如來藏。雖  不可見。破煩惱已。定必得之。彼文復言。若有
人說無我空寂為如來藏。當知。是人久在生  死。長受諸苦。不得解脫。而楞伽中。言依無  我說如來藏者。於此藏中。無妄所計。故名為
空。非無真法。故唯識論言。為破外道著我  我所故。說色等一切法空。非離言說如實境  空。如實境者。諸佛如來所行之處。唯有藏識。
更無餘識。對治凡夫邪執如是。次明對治二  乘妄執。於中有二。一者執有。二乘之人。未  得法空。見有生死涅槃之相。以此見故。深畏
生死。趣求涅槃。迷覆真如。對治此執。說如實  空離一切相。生死本寂涅槃亦如。二執定無。  二乘之人。分見生空。利根之者。小見法空。便
取此空。以為究竟。覆障真實。對治此執。說實  不空具過恒沙一切佛法。八識如是。

大乘義章卷第三  (之下)

* * *

【經文資訊】大正藏第 44 冊 No. 1851 大乘義章  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
