勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
佛性論云。取有二。一受資糧。受取者。如因  受生愛。受資糧者。貪此受故。取四種資糧。四  種資糧者。即四取也。一欲取者。貪欲界六塵。
二見取者。於欲界中。唯除戒取。所餘四見。名  之為見。貪著此見。名為見取。三戒取者。於三  界取世間邪正二道。為離苦得樂。是名為戒。
貪著此戒。故名為戒取。四我語取者。緣內身  故。一切內法。名為我語。貪著內法。名我語  取。言緣內法者。色無色界定。緣內法成。故名
我語。貪著此定。名之為取。此四。前二屬斷  見。但執現在。謂無未來。後二屬常見。執有  未來故。又前二是在家人起。後二出家人起。
又前出家在家鬪諍因。後二是在家出家人  修行因。又前二欲取為所成。見取為能成。後  二我語為能成。戒取為所成。緣謂緣助。業為
正主。牽生苦樂二受。故名有漏業因。問。何故  名有漏業。答。煩惱是漏。善惡之業。從於漏生。  與漏相隨。名有漏業。問。今明四住受生。何
須論業。答。由業受生。方得為緣。是以論云。  煩惱為緣。有漏業為因。因緣具足。故得受生。  如是無明住地緣下。第二辨無明受生。就文
為二。一彰無明能生變易。二此三地下。彰彼  變易同依無明。初中言無明緣者其兩義。一  潤業牽生緣。用此無明瞙。潤前生無漏。令
因牽生果報。二發業緣。發業有二。一前為後  緣。以前無明覆障真法。修起後治。故名為緣。  故地持云。以有無明樂求淨法。淨法得生。故
十因中。名已有因。二同時緣。無明住地。是  妄識心。依此心體。修起得治。如依睡心。起  夢中解。故名為緣。無漏業者。三乘聖人無漏
之解。正能感於變易。故說為因。成論師云。有  二種潤。一膜潤。二入體潤。入體潤有二說。  一云。其解之體。帶無明惑得變易報。二云。三
十心中相似之解。及七地之前觀外無漏體。  帶無明惑。得變易之果也。問。今正明無明受  生何須論業。答。業牽生。方得為緣。故須辨
也。問。無明為緣。斯事不疑。既稱無漏。云何  是感生因也。答。此無漏是有漏耳。但對三  界內之有漏。故三界外者名無漏耳。問。云何
對界內名為無漏。答。諸勝鬘師多不尋經首  尾。好疑此事。下文云。生死有二種。一有為生  死。二無為生死。分段是有為生死。變易無為
生死。變易對界內名無為。實是有為。今且  爾。感有為生死業。名為有漏。對此有漏故。感  界外生死者。為無漏而體實是有漏。若體實
是有漏。此即是入體潤。非瞙潤。以此釋之。  映如明鏡。問。若對界內有漏業。詺界外為  無漏業者。且應對界內。四住之暗。詺界外
之惑名明。答。通義悉例。界外生死果。是無為  因。是無漏緣。亦得是明。今文分四住受生。  無明受生。是故不得說之為明也。佛性論明
九種煩惱。釋第五無明住地煩惱。在羅漢心  中。為無漏業生家因。流有三義。一流入三  界。二退失。如退失色界。生下界等。三流脫功
德善根。失戒定慧。今無三流。故名無漏。業  者。作意為義。能生四種生死。今文但作一變  易生死。問。無漏云何是業。答。即此無漏作意
之義。故名為業。生羅漢業。是變易果。生相  云何。如智度論云。有妙淨土。出過三界。是阿  羅漢當生彼中。所言三種意生身者。如楞伽
說。一三昧意生身。二覺法自性意生身。三  種類俱生無行作意生身。初地至五地。禪度  增強。是故說為三昧意生身。六七地。知法無
性。故名覺法自性身。八地已上。無功用行。任  運續起。名種類俱生無行作身。此之三種是  其因行。用此三種因行。隨意受生。故皆名意
生身。今謂文云意生身者。非謂三種意為因  而受生。三種意乃是所生之果。此三種果。由  無明緣無漏業因所生。故文云。三種意生身
生。皆由無明。又聖諦章云。滅意生身陰。名  為苦滅諦。若以意為因受生者。意是集諦。不  得云滅意生身陰苦名苦滅諦。有人言。三種
意生身者。三界外阿羅漢辟支佛大力菩薩  謂三也。此中唯是意。念念冥傳。相續不斷。故  名意生身。今謂楞伽三種。約十地分之。乃是
明菩薩有此三種生。今文乃明羅漢辟支大  力菩薩三乘人意生身。不應以楞伽為釋。後  見林公疏同吾此釋。此三地彼三種意生身
生者。第二明彼變易因之與果同依無明。就  中前辨。後結。辨中。初言此三地者。此世間中  三乘地。謂阿羅漢辟支佛大力菩薩。是三乘
地。故寶性論云。此三乘地。彼三種者。彼三乘  變易三種果。復言生者。總顯上三地及三種  身起。名之為生。有人言。上來明別潤。謂無明
別潤無漏業生三界外。從此三地去。辨無明  通潤三界內外。此三地。謂分段三界地也。彼  三種意生身者。牒變易三種生也。復言生者。
是分段及無漏業生者。謂無漏業能得變易  之生。簡異昔教。無漏不招生。故別稱之。此二  生及無漏業。悉依無明。故有是遠相。由是通
潤義也。今謂不同此釋。如前解也。有人言。此  三地者。即是三界也。彼三種意生身者。如上  解。謂三界外羅漢辟支大力菩薩。此三人以
是意生。及無漏業生者。上三種意生身也。依  無明住地者。明因果皆由無明也。有緣非無  緣者。重顯依之分齊。顯無明與彼作緣。故有
能生。非無緣而有也。是故三種意生身者。  此第二自結也。是故者。能生所生無明。故  三種意生身及無漏業。緣無明住地。略不結
彼三地也。世尊如是有愛住地下。第三明四  住無明相對辨異。為彰二乘有盡。故須辨  之。如是有愛住地數四住地者。牒前四住。不
與無明住地業同。對後辨異。此乃煩惱作果。  名之為業。非是行業。四住之業。唯作分段。無  明之業。能作變易。故曰不同也。上明四住不
與無明同。今辨離無明不與四住同。上明惑  不同。今明斷惑不同。無明四住不同者。謂  障弊不同。治道不同。為潤不同。麁細不同。
本末不同。一釋云。四住未斷。則不起無明。若  起無明。則四住已斷。又釋云。四住惑中。帶無  明住地分起。無明住地異離下。上來廣明一
切受生差別。以下明斷惑不同。就文有三。  一總標離麁細有異。二舉佛能盡於細。何以  故。第三問答。辨釋二乘。但能離麁。不能離
細。無明住地異離四住地者。略以標舉。無明  受生。離在如來。四住受生。離在二乘。故云異  離。即是離無明住地。異於離四住。故云無明
住地異離四住也。佛地所斷下。第二舉佛能  盡。顯其異相。佛地所斷。就位論也。對二乘不  能斷。故佛位能斷。菩提智斷。就行論之。又佛
地所斷者。明能離位異也。佛菩提智。明能治  智異也。實是金剛斷。而言佛菩提智斷者。毘  婆沙第三十六卷。明雙道斷惑。具有此釋。謂
忍能斷。忍屬於智。故言智斷。如屬王之人。  其所作。皆言王作。今且應爾。實是金剛  盡。故云佛斷。何以故者。徵前起後。何故無明
唯是佛斷。餘人不斷。下對釋之。就文有二。一  顯二乘但能斷麁。無漏不盡下。第二明不能  斷細。於中有三。一無漏不盡者。總顯不斷。以
二乘無漏不能盡無明。故云無漏不盡。又解  云。五住煩惱通名為漏。二乘但斷四住之  惑。謂所無之漏不都盡也。林公云。二乘無漏。
猶是無明。無漏不盡。即無明不盡。故云無漏  不盡。二不得自在已下。顯不盡相。不得自在  力者。顯不得無礙道正斷自在力也。亦不作
證者。且不作解脫道證除也。有人言。由不  斷無明。故滅道不圓。不得自在力者。道諦不  圓。且不作證。滅諦不圓也。三無漏不盡者
即是無明下。指出所未斷者體也。此中有二  句。無漏不盡者。牒上二乘無漏不能盡也。即  是無明住地者。出所不盡者之體性也。世尊
阿羅漢下。上來別明羅漢辟支不得四智。此  下總明其不得所以。又上來別明羅漢不得  四智。今明不得四種功德。所以然者。恐物但
言羅漢不得四智。得諸功德。是故今明非但  不得四智。亦不得四智之外四種功德。故有  此章來也。就明不得四智功德中有四。言其
四者。一斷過有餘。二以不斷下。明三事有餘。  三以成就下。知諦有餘。四名得少分下。得涅  槃有餘。此四次第者。初接上無漏不盡即是
無明住地。故前明斷過有餘。以不斷無明故。  但得有餘解脫。故次明三事有餘。以三事有  餘。但知有餘四諦。故明知諦有餘。四諦為歸
涅槃。故明涅槃有餘。又四中。初一明二乘人  有餘過不淨。第二不成一切功德。第三不成  無量功德。以不能觀無量諦故。第四不成不
思議功德。不能即寂而常用故。具此四義。故  二乘人不得四智。與涅槃中四義相似。初中  有二。一彰二乘及後身菩薩。為無明覆故。
不能證見諸法。二不知見下。顯不能證見。  故不能除障。羅漢辟支後身菩薩。為無明所  覆。是障也。羅漢辟支後身菩薩者。舉被覆人
也。菩薩之人。於最後生未成佛前。名最後。此  等皆為無明所覆。最後既覆。餘不待言也。問。  正應言二乘不得四智。為無明覆。何故舉菩
薩也。答。舉菩薩顯二乘被覆深重。宗師通以  變易望分段為最後身。馥師且爾。此意不局  補處為最後身也。於彼彼法不知不覺。是無
治也。如來藏中。恒沙佛法。是彼彼法。是無  明覆。故不知不覺。羅漢辟支。全不斷故。一向  不解。名為不知。後身菩薩。雖斷未盡。不得同
佛圓覺。故云不覺。以不知見故者。以不證見。  故不能除障。亦是無治有障。以不知見。是  無治也。不見由是前之不覺。所應斷者不斷
不究竟者。是有障也。二乘不知。是故不能分  斷。後身不見。顯後身雖斷不盡。故不究竟。以  不斷下。第二明三事有餘。以不斷故者。牒前
起後也。以不斷故者。謂不斷無明。名有餘解  脫者。離四住之因分段之果也。非離一切解  脫者。未離無明之因變易之果。故法華云。但
離虛妄。名為解脫。其實未得一切解脫也。當  知法華與勝鬘無異。而昔執五時四宗之流。  謂法華未了。斯經了義。其言誤矣。有餘淨
非一切。此明法身有餘也。二乘所得五分法  身。名有餘淨。未得真如法身。非一切清淨。問。  清淨與解脫何異。答。解脫從離過受名。清淨
是當體為因。故法華論云。法身者。是自性  清淨。若三德各分。解脫離業障。法身離報障。  故云清淨。此如上釋。有餘德非一功德。此明
般若有餘也。若福智分別。般若非功德。若通  論之。則般若亦是功德。慧有斷障照法之功。  故名為功。此功是慧家之德。故云功德也。
二乘但得戒定慧功德。名有餘功德。第三知  諦中。牒前三事以起後。知有餘苦乃至修有  餘道。正明二乘知諦有餘。但知有量。不知無
量。故曰有餘。第四涅槃有餘之中。名得少  分。是小涅槃。涅槃云滅。但滅分段因果。故名  少分。又少分者。三德不備。故言少分。得
身智時。未有解時。無復身智。向涅槃者。向  大涅槃。良以二乘不成此等。故四智不究竟。  若知一切苦下。上來第一明小乘不得四智。
此下明佛得四智。就中為二。第一前明得之  所以。由佛成就一切功德故。從如來應等正  覺師子吼下。正明佛得。前涅槃中。初明如來
得般涅槃。後明如來得之所以。今此前明得  之所以。後方明得者。文互現意。又對二乘不  得四智所以。是故今明佛得四智所以。且是
鉤鎖相生。又上明二乘不得四智所以。次明  二乘不得四種功德。今前明佛得四種功德。  後明得四智者。對二乘不得四種功德。即明
佛得四種功德。此是鉤鎖相生。四種功德者。  翻前二乘四種有餘。明佛得四種無餘。一明  如來知諦無餘。二於無常壞世間下。明涅槃
無餘。三無優劣下。明三事無餘。四若無明地  不斷已下。明斷過無餘。此四無餘次第者。諦  是根本。故前明知諦無餘。雖有四體。為歸
涅槃。故次明涅槃無餘。舉三事無優劣。釋成  涅槃。故次明三事無餘。所以得三事一味者。  由斷無明。故次明斷過無餘。又四中。初二
明佛成就無量世間。為物依故。第三明成一  切功德。三事等故。第四明佛無過清淨。滅無  明故。具此四義。故得四智。初諦中。知一切
苦者。分段變易二種因果及對治。皆悉知  也。第二涅槃無餘之中有二。一顯自利德。二  無覆護世間。明利他德。自德中又二。於無常
壞世間。明其所離。得常住涅槃。明其所得。分  段世間名無常壞。變易世間名無常病。分段  以五陰離散為死。變易猶有生滅之患為病。
通稱生死以為世間。馥師以苦集是世間。苦  是無常壞。集為無常病。此則通論因果亡。  故得涅槃。又釋。變易聖人。皆有法身。死法隨
故。說為病苦。乃形上望下為名。若唯望下。  但是法身。不得言病。若唯望上。一向是死。  且不得論無病。又壞者死也。義則重。故是
分段生死。病義則輕。如變易生死又病者苦  也。故變易生死有苦。又變易與功德身作病。  如來於此二種世間。斷之畢竟。故得涅槃。於
無覆下。是利他德。雖住涅槃。無緣大悲。不捨  世間。故名化他德。答以三德論之。於無常  壞世間謂斷德。常住涅槃謂智德。今明恩
德。就化他德亦二。一舉無護無依。二為護為  依者。顯涅槃德作護作依。無覆護世間者。分  段世間也。離佛更無餘人覆護。無依是變易
出世間。離佛更無餘人可依。以變易人覺生  死過。求歸依處。故就彼人說其無依。言為護  者。如來為彼無覆護世。作覆護也。言為依
者。為無依世間作歸依也。使外惡不侵為護。  令物始終憑附為依。馥師云。以道化物為護。  以滅化人為依。此是對前苦義為死。集義為
病也。第三三事無餘之中。初何以故。徵前起  後。何故如來獨得涅槃。法無優劣故者。第二  釋也。就文為三。初總標無優劣。從智慧等故
下。第二明別釋三事無優劣。是故涅槃一味  等味下。第三結無優劣。法無優劣者。舉後顯  前。正以如來三事等成。故得涅槃也。法無優
劣者。總明如來三事平等也。於一心中隨義  互分。故無優劣。如無累邊名解脫。照義邊名  波若。又復同是究竟窮滿。故無優劣。如世伊
字無優劣。故得涅槃。答上何以故問佛何故  獨得常住涅槃。今釋此因。以佛得三法無優  劣故得涅槃。下別顯之。智慧等者。名般若
無優劣。解脫等。明解脫無優劣。清淨等者。  名法身無優劣。三事平等。故名為等。問。何故  前明般若。次解脫。後法身。答。生死法。前煩
惱。次業。後報。今對煩惱。故前明般若。對業  故。次明解脫。對報故。後明法身也。是故下。  結也。是故涅槃一味等味。就總結別。是前所
說。法無優劣。三事平等得涅槃。故涅槃之法  一味等味。一味結前法無優劣。等味結前三  事平等。所言味者。從喻為名。如彼大海。雖復
廣大。同一醎味。涅槃如是。三德雖廣體同一  味。是故言味。涅槃經文字功德品。分四德為  八味。今對於異。故正為一味。於三德中。對
昔涅槃。以解脫為要。故獨云謂解脫味也。又  出世法中有三種味。一者法味。二禪悅味。三  解脫味。今言味者。是何等味。故下說言。謂
解脫味。此乃是共通名解脫。一切諸德。出  離垢障。故名解脫。如地論云。法身所解脫  及般若等。通皆名為淨相解脫。又有人言。法
無優劣故得涅槃者。道理之中。無有下中上  三種涅槃之優劣。諸佛同涅槃。故言法無優  劣也。智慧等故得涅槃者。諸佛同一平等大
慧。無有聲聞下慧。緣覺中慧。菩薩上慧也。解  脫等故。明無有三乘優劣解脫。一切諸佛同  一解脫。清淨等故。且無三乘優劣清淨。一
切諸佛同一清淨。是故涅槃一味者。謂同一  涅槃味也。等味謂解脫味者。如法華云。為  大眾說甘露淨法其法一味解脫涅槃。前釋
就三德無優劣。故云等。後釋無有三乘之優  劣故。故云無優劣。以理言之。應如後說。世  尊若無明住地不斷下。第四明斷過無餘。前
略明三無餘。今廣明斷過無餘。互其文也。又  欲廣彰無明過患。故廣彰斷過無餘。第四斷  過無餘之中。前反後。從初乃至緣無明地。
反明如來不斷之失。世尊於此起煩惱下。順  明如來斷之為得。何故須反。為欲舉失彰其  得義故。如羝羊鬪。將前更却。二章各兩。初
章者。一明由不斷無明故。不得一切佛法。  二從是故無明住地下。顯無明生一切煩惱。  障一切佛法。初又二一略明不斷無明。不得
三事。二廣明不斷無明。不得一切佛法。初段  中。若無明地不斷不究竟。返明不斷。不斷  無明地體。一向未除。名為不斷。斷猶未窮。名
不究竟。不得一味等味。返明不得三事功  德。顯果解脫離無明。名為明解脫味。又對二  乘灰斷。故以圓覺湛然。體無眾累。謂明解
脫。攝論云。一味。謂一真如來。一味就其得。  解脫明其離。又諸佛說法。意在解脫。故偏  明之。第二段中。初何以故。徵前起後。何故不
斷無明住地。即便不得三事功德。無明住地  不斷已下。用後釋前。由不斷無明住地。故不  得恒沙一切佛法。是故不得三事功德。就文
為二。一明不斷無明住地。故恒沙不斷。煩惱  多於恒沙邊沙。名過恒沙。煩惱是虛空法。  聖所應斷。名為斷法。問。何者是恒沙惑。答。
略明二種。一就心麁細分別。住性無知。是  無明地。於諸法中緣而不了。是恒沙惑。二癡  妄分別。癡暗之心。是無明地。妄取分別。是恒
沙惑。謂八妄等。不斷不究竟。義同前解。二過  恒沙不斷故下。明由不斷恒沙惑。故不得過  恒沙一切佛法。佛法多於恒河邊沙。名過恒
沙。應得不得。明無始解。緣觀相應。名之為  得。謂以實相智。觀實相理。故言緣觀相應。應  證不證者。明無終證。滅緣觀相應。目之為
證。此則內外並冥。緣觀俱寂。又解。不得菩  提。不證涅槃。故言應得不得。應證不證。又  釋。應得不得失智。應證不證失斷。今不以
斷德為涅槃。為對二乘智斷不具。故作此  說。第二段中。前彰無明能生恒沙。次明恒沙  依於無明。前中合有十二句文。初句是總。餘
句是別。是故無明積聚生一切修斷煩惱上  煩惱者。是初總也。是故之言。承前顯後。是前  不斷無明住地。過恒沙等且不斷故。無明住
地積聚生於一切煩惱。積聚者。謂從輕之  重。品數無極。故云積聚。所生煩惱。應為道治。  是故名為修斷煩惱。一切對治道。名修道。覆
諸德上。名上煩惱。又起增強。且名為上。又  起自根本之上。故名為上。彼生心上煩惱。是  其別也。別中前七。能覆因上。後之四句。能
覆果上。彼生心上煩惱者。覆菩提心。彼無明  地。生於菩提心上煩惱。於大菩提。不知願求。  是其相也。舉此能治之心。別所治煩惱。故名
生心上煩惱。言上者。顯心所治者是增強煩  惱。故名為上。又通言上者。上是諸德之處名  也。如物在瓶上住。上第故名為上。有人言。
心為萬行之體。覆行則覆心。故云心上煩  惱。此句是總。不只局菩提心也。下有六句。  覆菩提行。止是定初。觀是慧初。故叡師註淨
名云。止觀。定慧之根也。禪與正受。是定行成  也。世俗八禪。名之為禪。合理之靜。說為正  受。雜心云。謂滅盡定名正受。馥師以四禪
為禪。無色為正受。瑤師以諸禪為禪。三三昧  為正受。一釋云。以靜為禪。以散為障。一釋  云。以靜知為禪。散動無知為障。方便與智。是
慧行成。功用之慧。名為方便。實慧名智。菩薩  行中。略明定慧。止觀是定慧之因。禪與正受  是定果。方便與智是慧果。二智障者。或以無
知為障。或以偏執為障。下覆果中。果上是總。  後三是別。得是功德。力與無畏。是佛智慧。  又果是涅槃。得是菩提。力無畏等。是菩提
別義。又菩提涅槃。智斷不同。力無畏。內外  有異。有人言。十住論云。菩薩成就堪受等七  法。以菩提為德。七法為果。若就小乘。八賢聖
為得。智斷為果。此則人法相對。故有果得  不同。此果得等。雖不正斷。且有證斷之義  故舉以別煩惱也。又此中直舉能障之惑。以
彰諸德。不即明諸德即斷此惑也。於此等  行。不知修習。名為煩惱。上來無明能生恒沙。  次顯恒沙依於無明。過恒沙一切皆依無明
住地所建立起者。以恒沙依無明地得存立  也。無明望恒沙有三義。一者無明生恒沙。故  是因義。二者有四住種子。藉無明而生。故
是緣義。三由無明方生恒沙。令恒沙迷境障  牽生。故名建立。上來第一反明不斷。從世  尊已下。第二順佛斷。斷中對前文還有二。
一明如來斷無明。故恒沙隨斷。翻上第二。二  如是一切上煩惱斷過恒沙等如來得下。明  由斷恒沙惑。故得恒沙佛法。翻前第一。所以
第一翻第二者。由上第二無明生一切惑。是  故今明斷無明故一切惑斷。第二翻第一者。  上明由不斷無明不得一切佛法。是故斷無
明故得一切佛法。初中有三。謂法。譬。合。三  文各二。法中二者。一雙牒麁細。二明麁依於  細。前中初言。於此起煩惱剎那相應。彰恒
沙惑麁於無明。於此無明起恒沙惑。名於此  起。作念而起。名剎那心。作念所起。與心別  體。共心相應。名剎那相應。世尊心不相應無
始無明下。彰無明地細於恒沙。心不相應。翻  前相應。無始翻前剎那心也。久來性成。非作  念起。故曰無始無明住地。對前於此起煩惱
也。問。前明二種煩惱麁細之相。今何故辨。  答。今為欲結如來能斷。故復舉也。又欲明煩  惱若麁若細。皆是無明住地所持也。世尊若
復過於恒沙下。第二麁依於細。過恒河沙如  來菩提智應斷者。彼恒沙惑佛應斷也。一切  皆是無明住地所持立者。彰彼恒沙依無明
也。所持者能生。所立者能增長。然四住望無  明。悉是無明家起。但就起中。復分住地性  成在已者。名四住地。現行於緣。說之為起。然
此四種住地性成者。現行緣時。且得說四種  現起。即此恒沙起者。性成不行緣時。且得  說恒沙住地也。若此四住起正使者。若治斷
時。無明不必斷。論其習氣。要斷無明盡。習氣  方盡。如地持說。十地斷習氣。佛地斷無明。又  四住望恒沙。四住麁。恒沙細。故四住是界內
惑。恒沙是界外惑。若通論之。四住恒沙。並是  恒沙煩惱。何以得知。如止上煩惱觀上煩惱  等。豈當是恒沙煩惱。非四住煩惱。譬如一切
種子下。第二譬說亦二。一明種子依地。二明  地壞彼且隨壞。所以作二譬者。欲顯無明是  眾惑根本義。以一切惑皆依無明。無明若斷。
一切惑斷。如是過恒沙下。第三合譬亦二。初  合種子依地譬。若無明下。合第二地壞故種  子壞也。如是一切上煩惱者。自上已來。明斷
無明。故一切惑斷。今第二斷無明。故一切惑  斷。得恒沙功德。翻前第一不斷無明。故不得  一切佛法。上有二。一不斷無明。故不得三事。
二不斷無明。故不得一切佛法。今翻二即二。  初翻第二斷無明。故得恒沙功德。次翻第一  斷無明。故得三事功德。所以不次第者。由上
明斷無明。故一切惑斷。以一切惑斷。故得一  切佛法。文勢相接故也。次翻第一得三事者。  欲顯三事猶屬恒沙功德所攝故也。今前第
一明恒沙功德。一切知見下。第二明得三事。  一切知見。得般若也。離一切惡。得一切功德  法身也。法王已下。得解脫也。法王法主。得
解脫人。於法自在。故名法王。佛得諸法。故名  法主。而得自在。是解脫德。於二障中智心  無礙。名得自在。登一切法自在之地。是解脫
位。解脫山頂名自在。自上已來。明佛得智  所以也。如來下。正明佛得四智。詳文鉤鎖相  生。由屬恒沙德攝。若就曲分。上明四智所以。
今正明得四智。就文為二。前辨後結。如來等  覺。是得智人。正師子吼。正明得智。內德難  彰。寄言以顯。師子吼。喻說也。所言不怯。名
師子吼。我生已盡。法說言也。是故下結。是佛  具前四種功德。得四智故。正師子吼。我生已  盡。梵行已立等。是故世尊。結得智人。以師子
吼。結師子吼。依於了下。結我生等。如來四  智。究竟窮極。名為了義。於此了義。一向記說  我生盡等。彼二乘人。望下言得。望上不得。
名兩向說。如來唯有望下說得。名一向記說。  林公云。外國或名說。或名記。此方翻之不悉。  故記說兩存。眾師並云。佛得四智中有二。一
者明佛得四智所以。第二正明佛得四智。作  此判者。於文不足。若二段皆明四智者。於四  無餘中。但得知諦無餘耳。以知四諦。故名四
智。若爾。便失三無餘意。今詳文大意者。以不  斷無明。故不得一切佛法。由斷無明。故得一  切佛法。一切佛法。難可具敘。上來略明四種
無餘。乃至最後明得恒沙佛法及四智等也。  略寄四智一條。如上所判文也。

勝鬘寶窟卷中  (之末)

* * *

【經文資訊】大正藏第 37 冊 No. 1744 勝鬘寶窟  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
