大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
訪友遊行。求法乞匃。第二句中止他客舍生  一子者。名佛為他。大乘教法是佛攝人所安  止處。名為客舍。依教曰止。起解名生。終能結
繼故說為子。第三句中是客舍主驅逐去者。  佛是舍主。教授向果名驅逐去。亦可教令捨  詮求實。名驅逐去。第四句中其產未久携抱
是兒至他國者。解生不遙名為未久。懷解在  心名抱是兒。悕心向果名為欲至。無上菩提  是佛住處。名為他國。第五句中於修行時。名
為中路。觸對塵境名遇風雨。起惡招苦逼切  自身。名寒苦至。加為惡友侵害善法。名為毒  虫之所唼食。中逢小乘名經恒河。賞解求出
名抱兒渡。小乘眾生共相逼勸。名水漂疾。守  解不從名不放捨。乃至為彼小乘所殺。人喪  道廢。是故名為母子俱沒。未必有此。蓋乃假
設過分為言。縱使有此。亦須堅守。第六句中  如是女人生梵天者。喻諸菩薩賞解功德終  得菩提。上來立喻。下次教勸。於中有二。一勸
愚人一切莫說。二若正見下勸其智者定說  無為。前中文殊欲護正法勿說如來同於諸  行。勸其莫說。良以愚人心未見法。言多謬失。
是故勸其一切莫說。次教莫著。唯當自責我  今愚痴。勸捨解心。如來正法不可思議。教生  信心。是故已下結勸莫說。是如來法不可思
故。不應定說有為無為。下勸智者定說無為。  若正見者應說如來定是無為。以理正勸。何  以下釋。先問。後解。由說無為。令人正解起修
趣向。名生善法。不說有為令人捨謗不墮三  惡。名生憐愍。下次合喻。前六句中。但合後  二。如女在河愛念子等。牒前第五。護法菩薩
亦應如是。寧捨身等。舉法以合。以說如來同  無為下合第六句。於中有二。一明得果。二明  其人得果自然。前得果中。初先正合。如彼女
下舉喻以帖。何以下釋。云何護下顯護法相。  謂說如來同於無為。所謂同於涅槃無為。亦  得同於法性無為。下自然中。初先舉法。後以
喻帖。文中可知。下教文殊覆有為中。初先立  喻。次勸。後合。喻中有六。一行修中癈喻。二  寄止下退住小乘喻。三臥寐下聞。說無常喻。
四即時驚下懼說濫佛喻。五具慚愧下正言  覆佛喻。六生忉利下覆佛得果喻。就初句中。  起修長久名為遠行。行修中癈名為疲極。第
二句中。止他舍者小乘之法。是小乘人所安  止處。名為他舍。退住名止。暫停名奇。第三句  中。大解未發名臥寐中。聞說無常燒諸世間。
名室忽然大火卒起。權教忽施。所以言卒。第  四句中覺知無常濫佛之過。名即驚悟。愁慮  佛身為彼無常。權教所隱。名自思惟。我於今
者定死不疑。此以自身喻於佛身。諸佛法身  是己體故。第五句中。具慚愧故衣纏身者。佛  現無常。似若身醜。恥佛無常名具慚愧。說佛
真常隱佛無常。名衣纏身。護佛至死名即命  終。第六句中。生忉利天。喻得三十二相之果。  滿八十返作大梵王。喻得如來八十種好。滿
百千世為輪王等。喻得十八不共法等無量  功德。上來立喻。下次教勸。於中文有六句三  對。一邪正相對。有慚愧者不應觀佛同於諸
行。明正不應。外道邪見可說如來同於諸行。  彰邪所應。二持犯相對。持戒比丘不應如是  生有為想。明持不應。若言如來是有為下彰
犯所為若言有為即是妄語。明有罪因。死入  地獄彰有罪果。三心言相對。如來無為不應  說言如來有為。勸捨邪言。汝從今日應捨無
智求正智等。勸捨邪心。上來教勸。若能下合。  前六句中但合第六。文相可知。上來第三純  陀因試自顯己解。自下第四文殊述歎堅其
常解。文殊歎言善哉善哉。是總歎也。下別歎  之。別中初先約貧女喻反歎純陀。汝今已作  長壽因緣。歎其所成。能知如來是常法等。歎
其所解。是常總也。不變無為是其別也。離細  生滅名不變易。離麁分段名曰無為。亦可如  來真身無生。名曰無為。以無終滅。說為不變。
下復約前火人之喻。反歎純陀。汝今如是善  覆如來有為相等。歎其所說。於中先法。後以  喻帖。以是善心生忉利下。歎其所得。於中先
喻。汝亦下合。汝亦如是善覆有為。合前以是  善心言也。必定當得三十二相合生忉利。八  十種好合為梵王。十八不共無量壽命合為
輪王。不在生死合不生惡。常受安樂合常受  樂。上來四段合為第一顯佛無為。自下第二  明佛無待。於中有四。一明如來身患已亡。二
佛告已下如來述讚。三因前言重明如來心  患已盡。四文殊言如是如是如汝說下文殊  述讚。就初段中。文殊初先催供反試。純陀言
下。純陀以理明佛無待。文殊催中。先止前言。  下正催之。止前言中如來次後自當廣說。推  說歸佛。佛哀歎下廣顯己常。名後自說。我與
汝下自相抑止。我之與汝俱覆有為。息其論  心。有為無為且共置者。止其論言。暫停非永。  故言且置。下正催中句別有四。一催令速施。
二如是施下歎勝勸為。何故此施偏得為最。  解有三義。一因此施廣顯法化。故得為最。二  佛食此已入大涅槃。所為事大故施為最。三
如來垂滅。道眾斯集。供奉寬廣。故得為最。三  若比丘下舉類顯勝。然此汎舉一切比丘比  丘尼等。遠行疲極。隨時給施。具檀種子。類今
亦然。不言此會。四若有最後施佛已下。舉滅  重催。上來文殊催供反試。自下純陀明佛無  待。施中四句。一呵文殊。汝今何故自貪此食
令我時施。問曰。文殊為佛催供。純陀何故呵  責文殊自貪此食。釋言。文殊為佛催供。元由  自己須食心起。自己須食。謂佛亦然。純陀深
測。就本以呵。故云何故自貪此食。又復文殊  向前催供為佛及僧。文殊是僧。為己催食。是  故呵之。汝今何故自貪此食。道其自貪明佛
無待。二如來昔下正明無待。於中舉昔苦行  以驗。三汝今實謂如來已下審定文殊。四我  定知下申己所解。彰佛無待。第二如來讚純
陀中。初對文殊印可純陀。文殊深智明練是  非。對之述可。以顯純陀所言決定。善哉已下  正對純陀而為述歎。純陀如學。人多不信故。
佛述可令人歸信。汝成大智正是歎詞。善人  已下顯大智相。入猶解也。謂解大乘經中深  義。自下第三重明如來心患已盡。何因辨此。
由向如來述可純陀。似有愛憎。故下遣之。於  中有二。一明如來體無分別。二如國王下明  佛出過分別境界。前中有四。一因文殊反試
明佛無偏。二文殊言如來於汝及以我下。因  文殊反試明佛無悅。三如來無有愛念想下  顯前第二。四等視一切如羅睺下顯前第一。
初中文殊先為反試。語純陀言汝謂如來是  無為者。牒其上言。如來之身即是長壽。自述  其語。若作是下明佛悅可。純陀答言非獨悅
我亦悅一切。明佛無偏。第二段中。初文殊言  如來於汝及我一切皆悉悅可。文殊反試。純  陀答下明佛無悅。於中有四。一總呵文殊。汝
不應言如來悅可。二夫悅可下明悅可過。過  有四重。悅可一重。倒想兩重。生死三重。有為  四重。三結呵文殊。句謂如來是其有為。據後
以呵。四縱以示過。若言有為我與仁者俱行  顛倒。言佛悅可即是有為。故是顛倒。自下第  三明佛無愛。成前第二無悅可義。如來無有
愛念之想。正明無愛。夫愛念下舉過彰離。先  舉其過。夫愛念者總以標舉。如彼已下寄喻  顯過。如世母牛愛念子故。雖復飢渴行求水
草。若足不足。忽然還歸到其子所。喻明世人  有愛念故。雖復行化饒益他人。若竟不竟。忽  然放捨還益所親。佛無此念。對過彰離自下
第四舉佛等慈。成上第一無偏之義。等視一  切如羅睺羅。正明等慈。如是念者是佛境界。  結德屬人。

[0639c24]  上來明佛體無分別。下明出過分別境界。於  中兩喻。初喻明其近不及遠。亦得名為鈍不  及利。後喻明其下不測上。前中先喻。譬如國
王調御駕駟。喻佛勝出。久習勝慧名調駕駟。  欲令驢及無有是處。喻己不及。下合可知。下  不測中。先喻。後法。喻中偏明上能知下。如金
翅鳥喻佛真身。昇虛空者喻佛真身。住法性  空無量由旬。顯證深遠。此明證智。下觀海者  喻佛教智。照知世間生死大海悉見水性魚鼈
等者。喻見眾生愚智差別。及見己影。喻見自  己應身隨世。法中偏明下不測上。文之左右。  凡夫小智不能量者。明凡二乘不能知上。二
乘之人名之小智。我與仁者亦復如是不能量  者。明諸菩薩不能知上。純陀道己及與文殊。  亦如向前凡夫小智不能量也。道己及與文  殊不量。類諸菩薩一切皆爾。

[0640a11]  上來明佛心患已盡。自下第四文殊述讚。何  故須然。文殊高人。言設非理。人多從受。故讚  純陀令人歸信。如是如是印可其言。我於此
下迴解歸己。彰己先解。成其說是。直欲試下  拂會上言。自己久知。專為試彼。是故云直。試  汝純陀同諸菩薩所解之事。故云試汝諸菩
薩事。由前純陀自言己解。己與諸大菩薩齊  等。故須試之。

[0640a19]  自下第三佛對純陀廣顯前應。問曰。直爾辨  直便足。何勞說應。釋言。權隱導引化廢。故須  辨應。其義何也。若不明佛應身有滅。無由使
人厭捨有為。若不明佛應身受供。無由使人  成就檀行。趣入無為。故須辨應。文中有四。初  佛催供明佛有待。二爾時純陀聞佛語已舉聲
啼下明應有為。三如來不欲久住已下。對前  第二明應有滅。四我今受汝所獻供下。對上  第一明應有受。問曰。何故有此四段。良以翻
前成上故爾。四中前二翻上純陀所辨二真。  後之兩段成前如來所顯二應。故有四段。是  義云何。向前純陀初明如來真身無為。後顯
如來真身無待。今乘言便。從後向前次第翻  之。初段翻後真身無待明應有待。第二翻前  真身無為明應有為。後之兩段成上如來所
辨二應。如來向前初明如來應身有受。後明  如來應身有滅。今乘言便。從後向前次第成  之。第三成上應身有滅。第四成前應身有受。
初中有二。一光照文殊身業催供。二言告純  陀口業催供。前中有三。一光照文殊。何故須  然。上來文中純陀辨真。文殊顯應。今欲述成
文殊所顯。故光照之。又復文殊前已催供。如  來今欲令其重催。是以光照。又佛大人望直  發言自為催食。於化不便。故照文殊令其先
催。然後助勸。第二文殊遇光知表。催令速施。  遇斯光者身遇光也。知是事者內心知也。知  佛滅事亦知放光為催供事。尋告已下口言
催也。先辨光意。佛現是相。不久涅槃。次勸速  施。下勸純陀令知光意。佛放是光為催汝供。  非無因緣。三純陀聞已悲塞默然。佛口催中
聖意慇懃。鄭重至三。上來第一明應有待。自  下第二明應有為。於中純陀先請為由。後佛  答之。請中有二。一聞如來正爾涅槃悲號啼
哭。二復白眾下求眾共請。一人之感未若多  人。故求眾請。答中還二。一對前悲哭。勸之  莫啼。二當觀已下對前請住。勸觀五非。明應
有為不可久住。初先勸觀空無我義。坏器已  下勸觀無常。當觀諸行如雜毒食。勸觀其苦。  有為多過勸觀不淨。三十六物集成己體。名
多過患。自下第三明應有滅。文別有四。一純  陀請。二如來答。三純陀領解。四如來述讚。初  中有二。一對前如來莫啼之言。明佛不住悲
啼難止。二唯願已下對上如來勸觀有為。請  佛哀憐為我久住。請意如何。雖知如來自厭  有為。願佛憐我。為我等故久住於世。又復我
等有斯五過。未能捨離。願佛慈憐久住於世  教我捨離。答中亦二。一對上後請。明為憐汝  今入涅槃。二汝今觀下對上初請。明有為法
不可久住。勸令止悲。前中四句。一呵其請詞。  汝不應言憐我故住。二我以憐下顯己化意翻  其請詞。我以憐汝。對前唯願憐愍我也。及一
切者。對前及諸眾生言也。今入涅槃。翻前久  住勿入言也。云何以憐今入涅槃。為令眾生  同捨有為趣入無為。故曰憐愍。三何以下釋
顯憐相。我以何故今入涅槃名為憐汝。諸佛  法爾有為亦然。對問辨釋。諸佛為化。法爾盡  滅。故云法爾。有為同佛。故名亦然。令諸眾生
知佛法爾有為亦然。厭離有為。故名憐愍。此  與向前諸佛境界皆悉無常。諸行亦然。其義  相似。四是故下顯前有為亦然之相。有為無
常。生已不住。明同如來有為無常。無常故苦  寂滅樂者。明同如來滅已為樂。下對初請。勸  止悲中。先對向前如來不欲久住之言。明有
為法多過難住。是故已下。對上文中我當云  何而不啼哭。結勸止悲。前中汝觀一切行雜  勸其觀苦。諸法無我勸觀無我。無常不住勸
觀無常。此身多有無量過患勸觀不淨。猶如  水泡勸觀其空。是故汝今不應啼者。是有為  法。具前諸過。不可住故。不應啼泣。第三純陀
領解之中。如是如是誠如尊教。總述佛語。如  佛所說一切皆是。故曰如是。下別對之。雖知  如來方便涅槃。而我不能不懷苦惱。對佛後
勸不應啼泣。顯悲難止。覆自思下對佛前答。  明己歡喜。由佛示滅。知有為過。趣入無為。所  以歡喜。第四如來述讚之中。初對向前。雖知
如來方便涅槃而為讚歎。善哉歎詞。能知已  下出其所歎。汝今已下對前不能不懷苦惱  而為開解。於中有三。一明如來化必須滅。二
不應思下明佛壽命長短難測不應愁惱。三  一切法下明佛於有心不染著。令求捨離不  應愁惱。初中先喻。如娑羅娑鳥喻佛應身。春
陽月者是養子月。喻諸眾生道機熟時。皆共  集彼阿耨池者。喻佛同歸盡滅大池。鳥入大  池引子同入。佛入涅槃為引眾生趣入無為。
下次合之。諸佛亦爾合娑羅娑鳥。皆至是處  合春陽月。集阿耨池。所謂至於盡滅之處。第  二句中不應思佛長壽短壽。以理誡勸長短
難測。故不應思。第三句中一切諸法皆如幻  者。明有虛妄。如來在中以方便力無所染著。  明佛不染在而不著。故曰方便。何以下釋。諸
佛於有法皆不染。故曰法爾。以不著故今入  涅槃。不應愁惱。上來第三明應有滅。自下第  四明應有受。於中有二。一佛許受供催令速
施。二純陀奉命歸家辨供。前中復二。對上純  陀自為之心許為受供。二汝若為生作福田  下。對上純陀為他之心催令速施。前中我今
受汝所獻。正許受供。為欲令汝渡生死者。明  己受意。若諸人天於後供下歎益勸為。謂得  如來不動果報。何以故下釋得所以。以我是
生良福田故。供者皆得。對為他中。汝欲為生  作福田者。舉其所求。速辨權施。就明純陀辦  供之中。句別有三。初言為生得度脫故。低頭
飲淚。強抑哀情。若不供佛求度生死。徒悲無  益。故須強抑裁己哀情便淚不墮。名為飲淚。  二白佛下領佛前勸。明己現在不能思量佛
壽長短。於中先明當來能知。我等今下明現  不知。此名如來應化示滅以為涅槃。真身當  住為非涅槃。若我成佛堪為眾生作福田時。
知佛化滅名知涅槃。知真常存名非涅槃。現  在未知如來化滅。故言我等不能思量如來  涅槃。亦不知佛真身常住。名非涅槃。三爾時
下辭佛辨供。純陀獻供。須人教示。故與文殊  相隨而去。

[0641b15]  上來第一對其影響明菩提報常。自下第二  對其所為明涅槃法常。於中初先動地為由。  時天龍下比丘哀請如來為說。前中有三。一正
明地動。二動有二下汎明地動大小差別。三  從兜率下明動所為。就初段中。其去未久明  地動時。是時大地六種動者。正明地動。地動
有六。如地經說。一動。二涌。三起。四振。五覺。  六吼。乃至梵世明動分齊。第二段中先舉二  數。次列兩名。或有地動是小動也。或大地動
是大動也。依如地經動別有三。謂動遍動等  遍。動也一處動者直名為動。前後次第周遍  動者名為遍動。一時遍動名等遍動。今攝為
二。初直動者名之為小。遍及等遍說之為大。  下廣辨之。句別有五。第一就動以辨大小。動  如車掉。第二就吼。地中出聲。三就振起。振則
下去。起如麵起。第四就涌。涌如泉沸。第五就  覺。令人覺知。文相可解。此集經者所分別耳。  第三段中。初集經家汎明所為。如來八相成
道之中。且就六相以明所為。一從兜率下閻  浮時。二初生時。三出家時。四成佛時。五轉法  時。六涅槃時。上生兜率及住胎中二時不論。
今日已下地動聲中自辨所為。故下文言人  非人等聞是語已身毛皆竪。自下第二比丘  哀請佛為宣說。於此分中。義二文四。言義二
者。一明如來三事涅槃。二時諸比丘聞佛世  尊定涅槃下明四法實。義言文四者。一諸比  丘等哀請為由。二佛告比丘莫如凡夫諸天
人下。如來為說三事涅槃。三諸比丘聞佛世  尊定涅槃下。比丘重復哀請為由。四佛告比  丘諦聽已下。如來為說四法實義。第一段中。
初明大眾覩相悲哀。先舉悲人。聞是語已悲  哀所由。謂聞向前地動聲中。今日如來將入  涅槃如是大動。身毛已下正明悲哀。先身後
口。下請佛住。於中有二。一舉如來去住損益  求請如來。二偈後長行舉聖去不應徵請如  來。前中偈有十三行半。分之為二。初十一偈
半明聖去有損。末後兩偈明聖住有益。損中  有四。初四行半明己無救。次有四偈彰己無  依。次有一偈舉聖去不還成前無救。下有二
偈舉佛放捨成前無依。第一段中初有二偈  明無救者。後兩偈半明無救損。無救者中。初  有半偈自宣己心。次有半偈明無救者。後之
一偈彰己悲苦。無救損中。初法。次喻。後合。  下結。貧窮無救是法說也。貧無善財。惡無救  護。猶如下喻。眾生下合。是故下結。其次四
偈明無依中。初偈明無功德所依。先喻。後合。  我等合人。失薩合前。國無君主及法味者。合  前飢餓。第二一偈明己悲苦。先法。後喻。第三
一偈無慧所依。大仙涅槃佛日墜地。無所依  人。法水枯涸。無所依法。我等定死。明無依  損。慧命不續故名定死。第四一偈明己悲苦。
先法。後喻。其次一偈舉佛不還。成無救中。初  之半偈舉佛不還。後之半偈彰己無救。其次  兩偈舉佛放捨。成無依中。初有偈半明己悲
苦。後之半偈怨佛放捨成已無依。上明去損。  下彰住益。初一偈半明佛住世令人離苦。初  偈立喻。後半合之。如來通光合前三句。能除
我苦合後一句。下有半偈明能生善。先法。後  喻。自下第二明去不應徵請如來。請別有五。  兩義名之。一約所化以別五請。別之云何。一
所化有本請。二所化堪受請。三所化未出請。  四所化未齊請。五所化迷惑請。二就能化以  別五請。別之云何。一明如來有始無終請。二
有怖未除請。三所作未訖請。四所為未等請。  五未同慈導請。第一請中。初喻。次合。唯願已  下結請佛住。喻中如王喻佛如來。生育諸子
喻諸比丘。從佛化起故言生育。道機不邪名  貌端正。聖心慈憐名常愛念。勸教三學名教  伎藝所習皆成名悉通利。此喻有始。下況無
終。佛捨滅度令諸比丘為其變易生死所切。  名為將付魁膾令殺。下次合之。我等今日為  法王子合前王子。蒙佛教誨合教伎藝。已具
正見合悉通利。亦可合前形貌端正。此合有  始。下合無終。願莫放捨反合付殺。如其放捨  順合付殺。結請可知。第二請中。初明如來有
畏未除。若使已下請住除畏。前中先喻。有人  喻佛。善學論者喻自知法。復於此論而生畏  者。懼他不信。下次合之。如來亦爾合前有人。
通達法者合學諸論。所謂通達大乘諸法。於  法畏者合於此論而生怖畏。畏人不信墮於  地獄。下請住中。若使如來久住於世說甘露
味充足一切。請住說法。名大乘法以為甘露。  如是眾生則不復畏墮地獄者。明說利益。謂  於如是所化眾生。如來不復畏其不信墮於
地獄。第三請中。先喻。後合。喻中如人初學作  務為官所收閉囹圄者。喻佛化始隨物在。有  有人喻佛。本在因時始習化人。名學作務。感
聖之機名之為官。感佛在有名官所收。恒隨  不捨名閉囹圄。古舊方獄名為囹圄。有人問  下喻化未訖不得自安。有人問之汝受何事。
假問起發。同行之流名為有人。問佛在於三  有所以。名受何事。答曰我今受大苦者。假答  顯德。為物辛勸名受大苦。若其脫下喻明化
訖方得受樂。下次合之。世尊亦爾合有人也。  為我等故修諸苦行。合初學作為官所收。我  等今者未免生死云何如來得受樂者。合有
人問汝受何事答言我今受大苦惱。我未出  苦。佛今正應為我受苦。云何捨我自受安樂。  若脫受樂。略而不合。第四請中文別有三。一
明如來所為不等。二如來於法應無慳下以  理責佛。三唯願下結請佛住。初中先喻。醫王  喻佛善解方藥。喻佛能知大乘祕法。偏教子
者喻教文殊。不教餘者。喻佛不教諸比丘等。  下次合之。如來亦爾。合醫解藥。獨以祕藏偏  教文殊。合以祕方偏教其子。遺棄我等合不
教餘外受學者。第二責中。初明如來於法無  慳責同世醫。後明如來於人無偏責同世醫。  前中初言如來於法應無慳者。量聖異凡。以
理測尋。未敢專決。是以言應。如彼醫王偏教  子等。責聖同凡。後中初言彼醫所以不能普  教。情存勝負。簡凡異聖。如來之心終無勝負。
量聖異凡。何不見誨。責聖同凡。第三結請。文  顯可知。第五請中。先喻。後合。喻中譬如老少  病人。比丘喻己離善行險彰己迷惑。更有人
等喻佛如來應見示導。異人喻佛。見之憐愍  喻應憐已。即便示等喻應教已。合中初先合  己迷惑。我亦如是是總合也。所謂下別。唯願
已下約前異人請佛示導。唯願示我甘露正  道。請佛說法。無上涅槃能除熱惱。故曰甘露。  約喻名法說為正道。久住世等請佛不滅。然
此二請。下佛對之有順有違。宜審記之。

大般涅槃經義記卷第一  (之下)

[0642c21]  應永三年十月日以勸修寺大經藏本誂弘  清阿闍梨書寫了。

[0642c23]  法印權大僧都　賢寶

* * *

【經文資訊】大正藏第 37 冊 No. 1764 大般涅槃經義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
