涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
迦葉初先相實通歸。偈後長行佛教甄簡。前  中四偈。初偈歸昔別相三寶。餘偈歸今一體  三寶。前歸別中我亦歸三正明歸別。歸別同
一是故言亦。下嘆顯勝明歸所以。是名正路  菩薩所依。諸佛境界是佛所託。依之成佛名  佛境界。亦可別相三寶中佛是佛所為。別相
中法是佛所說。別相中僧是佛所化名佛境  界。後三偈中初之一偈舉其所歸一體三寶。  次有一偈舉佛歎勝明歸所以。次有半偈彰
己歸依。後半自嘆明歸所以。初中三寶平等  相者同體義分。不同別相佛勝次法僧以為  劣。故云平等。常有大性辯出前三。此名佛性
為大智性。我性之中常有佛性。故言常有大  智性耳。理實亦有法性僧性。遏迮不論。我性  佛性無二無別顯前平等。亦與法性僧性無
別。略不具論。以三歸性皆即我性故曰平等。  次一偈中初有兩句。明此真歸菩薩所行故  為佛嘆。後之兩句明此真歸是佛所證故為
佛讚。前兩句中先明佛讚。如來向前讚嘆一  體以為無上第一之尊。故言是道佛所嘆矣。  正進安處出其所讚。明是菩薩正精進者所
安止處。後兩句中先舉所讚。此之一歸非直  是彼正進安處。亦名諸佛正遍知者之所證  見。下明佛嘆。以正遍者所證見故為佛稱讚。
前對之中先明佛讚。後出所讚。後對之中先  舉所歎。後明佛歎。文之左右。次半偈中我亦  趣善逝所讚無上道明己歸依一體。三寶同
向別相是以言亦。善逝所讚義如前解。後半  偈中是最甘露諸有無有。迦葉自嘆明歸所  以。治病中勝名最甘露。離相中極妙出三有
故言諸有所無有矣。下佛對之教其甄簡。於  中初略菩薩應作。如是思下廣教甄簡。略中  有三。一勸捨昔別。不應如諸聲聞凡夫分別
三寶。二於此下勸學一體。於中先明大無三  別。所以下釋。釋相可知。三為欲化下會通昔  別。為化說三正會昔別。若欲下勸。廣中亦三。
與前不次。一勸學一體。二如來者名無上下  會通昔別。三是故汝今不應受下勸捨昔別。  前中先教自學真歸。若欲尊下教他修學。自
中但教修學佛歸。法僧二歸略而不論。初言  菩薩作是思惟我今此身歸依於佛捨相趣  實。念捨情相求己身中法身之佛名為歸佛。
若即此下證實捨相。捨妄證實名自成佛。自  成佛時自外更無他佛可求。故不恭敬諸餘  世尊。何以下釋。初先徵問何故不敬。諸佛平
等等為作依對問釋之。諸佛體同名為平等。  用此等身與物為依。故諸眾生到所依處。即  與諸佛法身體同更無別異。說不恭敬諸餘
世尊。非謂彼此德等不敬。教他學中文別有  二。一教他行。二譬如人下明教他心。教他行  中初教凡夫捨偽歸真。若有分別三歸依下
教於二乘捨別歸一。於生盲下雙牒以結。就  教凡中先教歸佛。句別有二。一教眾生歸佛  法身。二亦令下教他眾生歸己法身。前中若
尊法身舍利應敬塔廟尋相趣入。此法身者  佛法性身。舍利胡語。此翻名身。胡漢並舉。故  言尊重法身舍利。法身無相難以趣求。故教
敬塔以尊法身。良以法身無處不在。故敬塔  廟即得名為敬佛法身。所以下釋。初先徵問  為重法身所以禮敬塔廟者何。為下釋之。以
諸眾生不見法身。為欲度彼故教敬塔尋相  趣入。舉此為欲類於自身。第二句中亦令眾  生於我身中起塔廟想。准前類後。歸己同前
是故言亦。亦以菩薩法身難見。故教眾生敬  己陰身而為趣向。己身即是法身住處故名  塔廟。何不令生於自身中起塔廟想。乃令眾
生於菩薩身起塔想乎。釋言。令生於自身  中起塔想者。即是向前自行門攝。今明菩薩  利他之行。故教眾生於菩薩身起塔廟想。如
是下釋。以諸眾生用我法身為歸依處。故令  於我五陰身中起塔廟想。次教歸法。一切眾  生皆歸非真邪偽之法舉其所教。亦即顯其
須教所以。別相不實故曰非真。理外妄立稱  曰邪偽。亦可名彼外道邪法以為非真邪偽  之法。我當次第為說真法教令歸實。先教別
相。後教一體。故云次第。亦可先教真佛次教  真法故云次第。下教歸僧。又有歸依非真僧  者舉其所教。亦即顯其教之所以。歸別相眾
名非真僧。亦可名彼外道邪人為非真僧。我  當為作真歸僧處教令趣實。菩薩教彼於己  身中求真實僧。故言為作真歸僧處。上來教
凡。下教二乘。若有分別三歸依者舉其所化。  小乘眾生唯取別相名分別三。我當為下化  之歸一。一佛性中義別三歸。故言為化一歸
依處無三差別。自下第三雙牒以結。於生盲  眾為作眼目牒前教凡。復為聲聞緣覺作歸  牒教二乘。如是下結。教凡歸真名為無量惡
諸眾生而作佛事。教小歸一名為智者而作  佛事。上來一段明教他行。自下第二明教他  心。於中有二。一對凡夫作真歸心。二作是思
下對二乘人作一歸心。前中先喻。喻別有三。  第一王喻。喻教菩薩於諸眾生作佛歸心自欲  與彼作佛歸覆。二王子喻。喻教菩薩於諸眾
生作法歸心自欲與彼作法歸覆。第三臣喻。  喻教菩薩於諸眾生作僧歸心自欲與彼作僧  歸覆。就初喻中如人是王。喻於菩薩教人破
相名臨陣時。念己勝他故言我於是中第一。  以能教他破捨別相歸心佛故。念他歸己故  言一切悉依時我。謂依菩薩捨妄歸真。又依
菩薩我之真性故言依我。第二喻中亦如王  子。喻於菩薩念己能教其餘眾生捨離妄法  歸依真法。故言思惟我當調伏其餘王子。念  己堪能紹繼佛處說佛真法。名紹大王
覇  王  之業。念己所解勝過餘人名為自在。念能令  他同來歸己。故言令諸王子見歸。是故已下  勸生大意。自念為物作歸處故不應生於下
劣想也。第三喻中如王王子牒前類後王牒  初喻子牒第二大臣亦爾明後同前。念己於  餘小臣中勝故言亦爾。菩薩下合。如王王子
及如大臣故言如是。上來對凡起真歸心。下  對二乘起一歸心。菩薩先思云何三事與我  一體。下佛教示。我示三事即是涅槃故名一
體。然經論中說一不定。若就涅槃開示三歸。  宣說三歸即涅槃體。若就佛性開示三歸。宣  說三歸即是佛性。若就真諦開示三歸。宣說
三歸即真諦體。故下文言若能計三寶常住  同真諦此即是佛最上誓願。若就常義開示  三歸。宣說三歸同一常體。故下文言我不說
佛法眾僧有差別相唯說常恒無有變易無差  別耳。若就不二法門辯三。三即不二。故經說  言佛即是法法即是僧。此之三寶皆無為相
與虛空等一切法亦爾。故曰一體如是一切。  今言三事即是涅槃一門言爾。上來第一教  學一體。自下第二會通昔別。先舉昔別。為欲
下會。前中如來名無上士。法說彰別。勝過法  僧故曰無上。譬如已下喻說顯別。別相三寶  合為人身。頭最為上喻佛最勝。非餘支等喻
明別相法僧不如。下合可知。下次會之。為欲  化度諸世間故示現別相。如世梯橙。佛高次  法僧以為下。是故汝下大段第三勸捨昔別。
於中初先勸捨別相。言是故者別相三歸。為  度世間方便示故。不應受持如凡愚人所知  三歸。汝於大下勸捨別心。定心捨別。故言決  斷應如剛刀。

[0699c29]  上來第一佛教趣入。自下第二迦葉奉行如  來述讚。於中有四。第一迦葉彰己先解明今  奉行。二如來述勸。三迦葉歎深。四如來述讚。
初中有四。第一迦葉彰己自知為他故問。二  欲令如來下明己問意慶蒙佛答。三我亦安  下明己自行轉為他說。四亦當證下明己自
證轉勸他人。就初段中先明自知。我為已下  明問為他。於菩提中決意求實名大勇者。我  為此人問於無垢清淨行處。證實之智是其
無垢清淨之行。真性三歸是其行處。第二段  中欲令如來為菩薩等明己問意。真性三歸  是奇特事。能詮之教名方等經。為使如來分
別奇特稱揚方等。所以發問。如來悲下慶蒙  佛答。第三段中我亦安住明己自行。同佛稱  亦所說已下明為他說。於中初言所說菩薩
清淨行處牒佛上言。即是宣說大涅槃經指  斥其相。我今亦下明己傳說。為他宣說大涅  槃經故言我今廣為眾生稱揚祕藏。說經同
佛是故言亦。第四段中亦當證知三歸依處  明己自證。同佛稱亦。若有生下轉勸他人。於  中初先勸他生信。其有宣下勸他宣說。是故
聲聞緣覺已下勸他歸依。勸他信中若有眾  生能信涅槃舉能信人。則能了達三歸依處  明信利益。何以下釋。以此祕藏涅槃經中說
有佛性。故信是經了三歸處。勸他說中其有  說者舉其說人。皆言身中盡有佛性明其說  相。如是之人則不遠求明說利益。何以下釋。
以己身有三歸性於未來世當成三寶。故不  遠求三歸依處。勸他依中言是故者。是我身  中有三歸性。未來即當成三寶故。聲聞緣覺
及餘凡夫皆應歸依我之真性恭敬禮拜。起  修趣順名敬禮拜。亦可菩薩自說為我。是我  身中有三歸性。是故聲聞緣覺眾生皆應於
我恭敬禮拜。與上文中亦令眾生於我身中  起塔廟想其言相似。上來第一迦葉奉行。自  下第二如來述勸。以是信經及與說經有大
益故。應當正學大乘經典。自下第三迦葉嘆  深。佛性不思嘆其性因。相好不思嘆所成果。  隨相似別實即真性。是故不思。自下第四如
來述讚。善哉正嘆。汝成深智出其善事。

涅槃經義記第三

* * *

【經文資訊】大正藏第 37 冊 No. 1764 大般涅槃經義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
