涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
嚴。何者是其二十五有。如下文說。欲界十四。  謂四惡趣四天下人及六欲天。色界有七。謂  四禪處中間梵王無想淨居。無色有四。謂四
空處。通前合為二十五有。何因舉此指首楞  嚴。明佛二十五有之中斯皆現化。不能具列。  故指彼經。第三重結菩薩可知。以是緣下就
前第二結答上問。以是如來住大涅槃起種  種化。示現納妃生子因緣。故汝不應言羅睺  羅實是佛子。何以下釋。久離煩惱常不變故。
上來第一拂去形迹。自下第二拂去言迹。於  中先拂盡滅言迹。迦葉復言我今定知如來  世尊無所祕下。拂去昔日無常言迹。前中有
三。一拂去滅迹明佛善有。二迦葉領解。三如  來述可。前中迦葉先問起發。後佛答之。問中  如來云何名常。呵佛說常。如佛言下難破佛
常。如燈滅已無有方所。舉佛昔言。如來亦爾  滅無所有。推佛同喻。滅已無有說何為常。此  難同上何勞更為。前者難佛。如來對問直解
佛常。昔言未遣故此重問。又復向前難佛  非常。佛答明常。迦葉是中難佛非有。佛答明  有。與前意別。故復問之。下佛答中先明如來
是有非無。言燈滅者是羅漢下。推滅屬小  釋會昔言。前中有二。一明如來常而是有。二  雖不俱下辯明如來有而是常。前中先呵。汝
不應言燈滅無有如來亦爾。下為辯釋。釋中  先喻。次合顯法。下問迦葉。迦葉後答。喻中兩  句。第一依真起惑之喻。男女喻於起惑之人
依真起惑。名燃燈時。如來藏性為妄所依。說  與燈爐。真隨妄轉。隨妄廣狹故云大小。無明  遍覆名滿中油。依無明地生於四住。妄分別
心如油起明。本存末隨。故言油在其明猶存。  二若油盡下是其滅惑顯真之喻。若油盡已  明亦俱盡。是滅惑喻。斷無明地名油盡亡。四
住隨亡名明俱盡。顯真之喻。文中略無。若具  應言明雖滅盡燈爐猶存。喻中雖無。合中具  有。下次合之。起惑之喻今略不合。但合滅惑
顯真之喻。其明滅者喻煩惱滅。合滅惑喻。文  少不足。若具應言其油盡者喻無明滅。但昔  教中唯說燈滅。不說油滅。故略不合。明雖滅
下合顯真喻。明雖滅盡燈爐猶在。舉喻顯法。  如來亦爾煩惱雖滅法身常存。辯法同喻。法  身常存寧同燈滅一向是無。反問反答文顯
可知。雖不俱下明有是常。迦葉初先執喻同  法難佛無常。下佛答之。簡法異喻明佛是常。  先呵難詞。下為辯釋。釋中初明法身體常。一
切法下明佛報常。前中初言如世間器如來  世尊無上法器。約喻顯法。如來法身本為妄  依。容受妄想。故名法器。是故前以燈爐為譬。
而器無常非如來也。辯法異喻。異故是常。明  報常中一切法中涅槃法常。舉本顯末。所謂  性淨涅槃法常。如來體之名為常者。名為報
常。自下第二推滅屬小釋會昔言。彰昔所說  燈滅涅槃是小非大。於中有四。一明羅漢所  得涅槃同於燈滅。第二舉彼阿那含人有障
未盡顯羅漢滅。三因言即釋。阿那含人為不  還義。第四舉彼阿含有還顯前不還。初言燈  滅。即是羅漢所證涅槃。正會昔言以滅貪等
釋成滅義。第二段中阿那含者名曰有貪。以  有貪故不同燈滅。舉有顯滅。阿那含人上二  界中貪痴慢在。貪過重故所以偏說。是故我
下對有彰滅。是阿那含有貪未盡。羅漢斷故。  我昔說之同於燈滅。說小隱大故云覆相。非  大涅槃同於燈滅彰滅分齊。第三段中有三
復次。解阿那含為不還義。於中初二就處辯  釋。非數數來。就欲界釋。於欲界中不數數來。  故名不還。又不還來二十五有。通就色界無
色界釋。阿那含人於彼二十五有之中。隨所  生處更不重生。故名不還。下一復次就報以  釋。更不受於臭虫身等。故名不還。第四段中
兩番舉彼那含有還。顯前不還。此名須陀斯  陀含人以為那含。若更受身名為那含。不受  身者名阿那含。顯向後句有去來者名為那  含。無去來者名阿那含。顯前兩句。

[0669c11]  上來第一拂去滅迹明佛。善有自下第二迦  葉領解。領解如來無祕藏義說滅彰小。論有  顯大。故無祕藏。於中初明如來無藏。何以下
釋。如來昔日說小隱大故有密語。心無悋惜  故無祕藏。如幻已下舉世祕藏彰佛不同。下  佛述讚。善哉讚也。如來無藏是述可也。何以
下釋。有九復次。一明如來言無隱覆故無祕  藏。二心無慳悋故無祕藏。三法無缺少故無  祕藏。四無所貪惜故無祕藏。五慈愛深重故
無祕藏。六惡根永盡故無祕藏。七言無過失  故無祕藏。八量化以宜故無祕藏。九法雨等  潤故無祕藏。初復次中先喻次合。下約愚智
以辯是非。次二之中皆先立喻。後明佛無。第  四門中先立藏喻。後明不同。如來不爾總明  不同。不負世下別明不同。不負世者對前負
債以顯不同。佛本發心不欲許將世法授人。  為是不負。雖負已下對畏債主隱不欲現以  顯不同。佛本發心許教眾生出世之法。彼猶
未得是故名負。心恒欲與故無祕藏。何以下  釋。第五門中先喻後合。第六第七二復次中。  皆先立其祕藏之喻。後明佛無。第八量化以
宜之中初明如來量宜授小故無祕藏。如彼  長者子既大下隨機授大故無祕藏。前中有  四。一立喻顯法。二反問迦葉。迦葉正答。三佛
嘆其言。四約之顯法。初中長者喻佛如來。所  教聲聞名為一子。聖意愍念名常憐愛。如來  以其大機未熟。懸委當佛教化開導。名將詣
師欲令受學。慮彼賖晚名懼不速。攝之從己  名尋將還。勤教學小名教半字。未授以大故  言不教毘伽羅論。何以下釋。第二反問迦葉
答中有二問答。初就所教反問迦葉。迦葉正  答。後就能教反問迦葉。迦葉正答。不也總答。  何以下釋。釋中初明長者無祕。先問後解。者
何已下明佛無藏。先問後釋。釋中初明妬悋  是藏。下明佛無。第三嘆中。善哉總嘆。下述其  言。第四約喻顯法之中。初合教半。下合不教
毘伽羅論。先合毘伽。以聲聞下合力未堪。是  故已下合不教誨。下次明其授大無藏。初反  明藏。先喻後合。如來不下順明不藏。初法。次
喻。後合可知。第九法雨等潤之中。初先立喻。  夏月注雨喻佛等說。令農夫等喻明眾生得  益不同。非龍咎等喻佛無過。下合可知。迦葉
復言我今定下拂去昔日無常言迹。迦葉初  先領前問後以為起發。我今定知如來無藏  是領前也。如佛說等是問後也。於中先牒如
來上言直非不然。何以下釋。先舉昔偈。次舉  今常。下問云何。佛答之中先會昔言。我今為  下辯釋今常。前中我為聲聞教半而說是偈。
略舉昔言。波斯匿下廣明昔日起說所由。我  為下結。辯今常中初先約人明說今常。若有  人下誡捨無常。下明解脫。文別有五。一明涅
槃為解脫處。二迦葉言何等名涅槃下。就處  開出解脫之德。三是故解脫成無量下結嘆  顯勝。第四迦葉領解。第五如來結勸修學。初
中有二。一舉昔偈請佛解釋。欲於其中辯出  涅槃為解脫處。二所言大者其性廣下。就處  辯釋涅槃之相。前中先問。問中初先舉偈總
問。無所積聚。是八覺中少欲之行。未得不求  於食知足。即知足行。已得節量。如鳥飛空迹  不可得。是其第八不戲論行。鳥喻賢聖。空喻
法性。證實離相難以相求。如鳥飛空迹不可  尋。略舉此三。中間寂靜精進正念禪定智慧  略而不舉。此偈意趣後半為大涅槃解脫之
處。是義云何請佛釋之。誰得已下就人別問。  下佛為釋。於中初明善法積聚賢聖所有。僧  有二下惡法積聚賢聖所無。前中初言夫積
聚者名曰財寶。總明積聚。善法是其賢聖財  寶。積有二下就人別分。先舉次列。小乘善行  生滅有為。大乘善行常故無為。下就人論。惡
法積中文別有三。一辯二僧舉數列名。小乘  無常故名有為。大乘行常故曰無為。二佛就  有為明無積等。先定其人。下就辯德。先明無
積。初先正辯。若有說下非邪顯正。次明知足。  初先正辯。若有貪下舉過顯德。迹難尋者牒  舉偈文。謂近無上菩提道者。二乘所證漸近
佛道。是人雖去無所至者。滅身歸寂故無所  至。三迦葉因前領解無為。於中但明無積難  尋。知足不論。無積聚中句別有三。一舉下況
上。有為之僧尚無積聚。況無為僧。第二辯出  無為僧體即是如來。三就如來釋無積義。如  來云何當有積聚。就佛自行明無積聚。不積
世間資生之物。夫積聚下就佛外化以明無  積。先明積過。悋法不說名為藏匿。是故已下  對過辯無。所說無悋。云何名藏。以無藏匿名
無積聚。人謂此言解上無藏。故判屬前。一向  非是。下次就佛辯迹難尋。先舉偈文。釋有四  句。一直辯出難尋法體。所謂涅槃。二無日月
下明難尋相。離一切相故不可尋。三彰涅槃  是如來處。常存不變。欲就此處開解脫德。故  說為處。四明佛趣入。以是涅槃是如來處。故
今至此而般涅槃。上解昔偈辯出涅槃為解  脫處。自下第二就處辯其涅槃之相。文別有  三。一釋向前大涅槃義。二彰此涅槃是解脫
處。三於前文中有難解者問答重顯。就初段  中先解大義。三義釋之。初言大者其性廣博。  以廣釋大。二如人下以常釋大。但喻無合。與
上文中所言大者名之為常。其義相似。三以  勝釋大。勝有二種。初言是人若住正法名人  中勝。住正故勝。如我說下備德故勝。如我所
說八大人覺。舉餘經中所說八覺。為一人下  就人分別。為一人有成在一人。為多人有修  在多人。若一人具八則為勝者就成顯勝。一
人是佛。佛備八德。故名為勝。勝故名大。次釋  涅槃。言涅槃者名無瘡疣。自利以釋。瘡疣是  漏。自無諸漏故名涅槃。譬如人下化他以釋。
先喻後合。喻中有二。一閻浮施化喻。如人喻  彼閻浮眾生。起惑切己名毒箭射。流轉生死  名多受苦。逢佛聖師名遇良醫。佛教斷惑名
為拔箭。勸修道法名傅妙藥。令出生死名為  離苦。得大涅槃名受安樂。二餘方現化喻。此  方感盡餘方現化名遊城聚。有惑斯救。故言
隨有瘡疣之處即往療治。下次合之。先合初  喻。如來亦爾為大醫王合前良醫。見閻浮提  苦惱眾生合如有人。被婬怒等合前箭射。受
大苦切合多受苦。為說大乘合傅妙藥。為拔  毒箭令離苦等略而不合。療治此下合其後  喻。復至他方合遊城等。諸有毒處合上隨有
瘡疣之處。作佛為治合往其所為療眾苦。故  名大般總以結之。自下第二彰此涅槃是解  脫處。大般涅槃名解脫處。正辯其相。隨有生
處於中示現明體起用。用即是其解脫德也。  得大涅槃能現此用。故名涅槃為解脫處。以  是真下結用顯體。寂而常用名甚深義。不同
小乘名大涅槃。自下第三有難解者問答重  顯。顯前令他無瘡疣義。有兩問答。初就喻為  問。世醫悉治一切瘡不。佛答不定。後就法為
難。先牒佛語。下就設難。若言治已。云何有未  得涅槃者。若未悉得。云何上言療治此已欲  至他方。佛答不定。先舉二人。次列其名。後就
其人明治不治。除一闡下簡去不治。就其所  治結成涅槃無瘡疣義。從偈至此明解脫處。  自下第二開解脫德。於中有四。一就涅槃開
解脫德。二迦葉言解脫為色為非色下明解脫  體。三唯願哀愍重垂廣下彰解脫相。四迦葉  言不生不滅為解脫下拂遣詮況。初中迦葉先
問起發。何等涅槃徵體起用。下佛答之。名為  解脫。第二段中有二問答。迦葉初問所言解  脫為色非色。亦應問言。是心非心。就色以辯。
心則可知。故略不問。下佛答中對小辯大。或  色非色開列二門。次顯其相。二乘解脫唯是  斷結數滅無為。未得諸佛常住真色。又未得
佛化用之色。故名非色。諸佛解脫真身常住。  及隨化緣現種種形。故名為色。隨化所現即  是諸佛共世間身。真身常住即是諸佛法門
之身。是義云何。如海十相同體義分。佛亦如  是。諸根相好皆遍法界同體義分。不如應化  彼此別異。以同體故用眼為門。諸根相好及
佛剎土莫不皆是。一眼中現。餘亦如是。如華  嚴云。三世一切劫。及與諸佛剎。諸根心心法。  及與虛妄法。於一佛身中。一切悉顯現。是故
說辨菩提無量無有邊。是故下結。如來為諸  聲聞已下會通昔言。諸佛解脫雖復是色。昔  為聲聞說為非色。第二迦葉就小徵問。二乘
解脫若非是色云何得住。下佛答之。答意如  何。彰彼二乘所得解脫亦色非色。以是色故  二乘得住。於中先喻。中有二。一明非想亦色
非色。佛說非色。四空有色諸經大同。華嚴宣  說菩薩鼻根聞無色界宮殿之香。阿含經中  說舍利弗般涅槃時。色無色天空中淚下如
春細雨。波闍波提般涅槃時。色無色天佛前  側立。此云亦色與彼相似。二如是下就人正  辯。是佛境界非二乘知。下合顯法。解脫亦爾
亦色非色說為非色亦想非想說為非想。合  上初句。問曰聲聞緣覺解脫云何亦色。云何  亦想。而復言非。釋言。二乘入涅槃時事識根
塵一切皆滅故說非色。及與非想妄識真識  及其根塵一切皆在。故云亦色及與亦想。是  義云何。二乘之人入涅槃時雖滅事識。妄心
猶在。說為亦想。以心在故妄心所現妄想根  塵亦在不亡。說為亦色。如睡未寤夢心所起  根塵不滅。又二乘人入涅槃時真心不滅。名
為亦想。二乘之實是如來藏。如來之藏是佛  法身。是法身中具佛眼耳鼻舌等性。名為亦  色。故經說言眾生身中有如來眼如來耳等。
以佛法身共眾生性無別體故。故下文中說  四諦實即是如來。聲聞緣覺解脫之中具有  此義。是故說為亦色非色亦想非想。如是義  下合上後句。唯佛境界非二乘知。

涅槃義記卷第二

[0671c16]  應永三年五月二十四日加修補書失字了。

[0671c17]  法印權大僧正　賢寶

* * *

【經文資訊】大正藏第 37 冊 No. 1764 大般涅槃經義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
