普遍光明清淨熾盛如意寶印心  無能勝大明王大隨求陀羅尼經  卷下  (百千印陀羅尼經同卷別譯)
開府儀同三司特進試鴻臚卿  肅  國  公食邑三千戶賜紫贈司空諡大鑒  正號大廣智大興善寺三藏沙門  不空奉　詔譯

[0622b21]  復次大梵。其天帝釋共阿蘇羅鬪戰之時。帝  釋常以此陀羅尼。置於頂髻珠中帶持。帝釋  天眾不被傷損。而常得勝安隱還宮。初發心
菩薩乃至究竟地菩薩。帶持能離種種障難  魔業故。若有人帶此陀羅尼。一切如來之所  加持。一切菩薩之所護念。一切人天國王王
子大臣婆羅門長者。常恒恭敬禮拜承事。一  切天龍阿蘇羅蘗路茶緊那羅摩睺羅伽人非  人等。皆供養彼帶持者。彼等天龍八部皆言。
彼人是大丈夫。如來復言彼善男子善女人。  能摧一切魔障。離一切疾病。離一切災橫。除  一切憂惱。恒為一切天龍之所守護。

[0622c04]  佛告大梵復有四陀羅尼。是無能勝妃大心  真言。若有書寫帶佩於身。常應誦持深心思  惟觀行。能除惡夢不祥之事。一切安樂皆得  成就。

[0622c08]  唵阿蜜哩  (二合)  多嚩  [口*(隸-木+士)]  嚩囉嚩囉鉢囉  (二合)  嚩  囉尾戍  (入)  第吽  (引)
吽頗吒頗吒娑嚩  (二合)  賀  (引)  唵阿蜜哩  (二合)  多尾盧  (引)  枳  [寧*頁]  (一)  蘖婆僧  囉乞灑  (二合)  抳阿
(引去)  羯哩灑  (二合)  抳吽  (引)  吽  (引)  頗吒頗吒娑嚩  (二合引)  賀唵尾磨黎惹也嚩  [口*(隸-木+士)]  (一)
阿蜜哩  (二合)  帝  (二)  吽  (引)  吽  (引)  吽  (引)  吽  (引)  頗吒頗吒  頗吒頗吒娑嚩  (二合)  賀  (引)
唵  (引)  跛囉跛囉三  跛囉三跛囉  (二)  印捺囉  (二合)  也尾戌馱  [寧*頁]  吽  (引)  吽  (引)  嚕左
[口*(隸-木+士)]  (引)  娑嚩  (二合引)  賀  (引)

[0622c17]  纔說此四大陀羅尼已。一切諸佛諸大菩薩  聲聞。異口同音說此大隨求大明王無能勝  陀羅尼甲冑密言句。以一切如來印印之。此
甚難得聞。何況書寫受持讀誦為他宣說。是  故當知是大佛事。如來深極讚歎說隨喜者。  極難得聞。此大隨求大無能勝陀羅尼名。極
難得聞極甚難得。能盡諸罪。大力勇健具大  威德神力。能生無量功德。能摧一切魔眾。能  斷一切習氣聚及魔羅羂。能除他真言毒壓
禱藥法相憎法降伏法。能令惡心眾生起大  慈心。能護愛樂供養佛菩薩聖眾之人。能護  書寫受持讀誦聽聞大乘經典者。又能滿足
修佛菩提者。大梵持此大隨求無能勝明王。  不被沮壞。於一切處獲大供養。如佛大師兩  足之尊。云何得知。此明王能摧一切諸魔。大
梵過去有佛。號廣博微笑面摩尼金寶光焰  照曜高勇王如來應正覺。初成道時。往詣菩  提場欲轉法輪。一切如來稱讚。爾時一切魔
并無量俱胝那庾多眷屬圍遶。現種種形作  可畏聲。示種種魔境現作神通。雨種種器仗  來往四方而作障難。

[0623a09]  爾時廣博微笑面摩尼金寶光焰照曜高勇王  如來。於須臾頃寂然而住。意誦此大隨求大  明王無能勝大陀羅尼七遍。纔誦此陀羅尼
已。於剎那頃一切魔波旬。見彼如來一一毛  孔。出無量俱胝百千那庾多金剛使者。身彼  甲冑放大光明。各持刀劍鉞斧羂索杖棒三
戟叉。各出如是言。捉縛惡魔摧惡心者。斬斷  其命粉粹諸魔作如來障礙者。即彼一切難  調惡魔。以如來大威力。於毛孔中出大丈夫。
是諸魔眾悶絕擗地。皆失自性神通辯才四  散馳走。如來以大慈劍。得勝魔境。成無上菩  提。即轉一切如來法輪。如一切佛一切障者
毘那夜迦。諸惡魔等。悉皆摧壞如來即轉法  輪。超越生死大海得到彼岸。如是大梵此陀  羅尼。有大勢力能獲神通到於彼岸。若纔憶
念。於危險處皆得解脫。意樂清淨惡心有情  起大慈心。是故大梵常當憶念。如理作意依  法書寫而常帶持。

[0623a27]  復次大梵烏禪那城有王。名曰梵施。彼有一  人犯王重罪。王勅殺者一人領彼罪人將往  山中令斷其命。殺者受教領彼罪人。至於山
窟將刀欲殺。是其罪人先於右臂。帶此隨求  無能勝陀羅尼。心復憶念。由此大明威力。其  刀光焰狀如火聚。片片段壞猶如微塵。爾時
殺者見此事已。怪未曾有。即以上事具白於  王。其王聞已便生大怒。復勅殺者將此罪人  送藥叉窟。於彼窟中有眾多藥叉。令食此罪
人。受王勅已即領罪人送藥叉窟。纔送窟中  時。藥叉眾歡喜踊躍奔走向前。欲食罪人。以  彼罪人帶大隨求威德力故。時眾藥叉見彼
罪人身上有大光明熾盛晃曜。諸藥叉眾悉  皆驚怖。各作是念。此火欲來燒我。彼藥叉眾  見是事已甚大驚怖。送此罪人安窟門外旋  遶禮拜。

[0623b14]  爾時使者具以上事復白於王其王聞已倍更  瞋怒。又勅使者縛彼罪人擲深河中。奉教往  擲。纔入河中河便枯竭猶如陸地。時彼罪人
便住於岸。所被繫縛繩索片片斷絕。王聞此  事極大驚怪。熙怡微笑生大奇特。喚彼罪人  問其所緣。汝何所解。罪人白言大王我無所
解。我於身上唯帶大隨求無能勝大明王陀  羅尼。王即讚言甚大奇特。此大明微妙能摧  死罰。說伽陀曰。

大明甚微妙　　能摧於死罰  
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā  oṃ  vi  ma
le  ga  ya  va  re  a  mṛ  te  hūṃ  hūṃ  hūṃ  hūṃ  pha  ṭ  pha  ṭ  pha  ṭ  pha
ṭ  svā  hā  oṃ  bha  ra  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) saṃ  bha  ra  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) i  ndri  ya  vi  śu  dha  ni  hūṃ  hūṃ  ru  ru  ca  le
svā  hā  na  mo  bu  ddhā  ya  na  mo  dha  rmā  ya  na  maḥ  saṃ  śā  ya  na
mo  bhā  ga  va  te  śā  kya  mu  na  ye  ma  hā  kā  ru  ṇi  kā  ya  ta  thā
ga  tā  yā  rha  te  sa  mya  ksaṃ  bu  ddhā  ya  na  maḥ  sa  pta  bhyaḥ  sa
mya  ksaṃ  bu  ddhe  bhyaḥ  e  ṣāṃ  na  maḥ  skṛ  tvā  bu  ddha  śā  sa  na
vṛ  dha  ye  a  ha  mi  dā  nyāṃ  saṃ  pra  va  kṣa  me  sa  rva  sa  tvā  nu
kaṃ  pa  yā  i  māṃ  vi  dyāṃ  ma  hā  te  jī  ma  hā  ma  la  pa  rā  kra
māṃ  ye  syāṃ  bha  ṣi  taṃ  mā  trā  yaṃ  va  jrā  sa  na  ma  nī  ṣi  bhi
gra  ha  sa  rve  vi  nā  ya  ka  ścā  va  ta  tkṣa  ṇa  vi  ra  yaṃ  ga  ta
ta  dya  thā  gi  ra  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif)
gi  ri  ṇi  gi  ri  va  ti  gu  ṇa  va  ti  ā  kā  ra  va  ti  ā  kā  ra  śu
ddhe  pā  pa  vi  ga  te  ā  kā  śe  ga  ga  na  ta  le  ā  kā  śa  vi  cā  ri
ṇi  jva  li  tā  śi  re  ma  ṇi  mu  kti  kha  ci  ta  vo  li  dha  re  su  ke
śe  su  va  ktre  su  nī  trī  su  va  rṇḍa  vo  li  a  tī  te  a  ṇa  tpaṃ
ni  ma  na  ga  te  pra  tyu  tpaṃ  ni  na  maḥ  sa  rve  ṣāṃ  bu  ddhā  nāṃ
jva  li  ta  te  jā  saṃ  bu  ddhe  su  bu  ddhe  bha  ga  va  ti  su  ra  kṣa
ṇi  su  kṣa  me  su  pra  bhe  su  da  me  su  nāṃ  te  ca  re  bhā  ga  va
ti  bha  dra  va  ti  bha  dre  su  bha  dre  vi  ma  le  ja  ya  bha  dre
pra  ca  ṇḍa  ca  ṇḍi  va  jra  ca  ṇḍi  ma  hā  ca  ṇḍi  gau  ri  ga  nvā  ri
ce  ri  ca  ṇḍa  li  mā  taṃ  gi  pu  ka  si  śa  va  ri  dra  mi  ṇḍi  roṃ
dri  ṇi  sa  rvā  rtha  sa  dha  ne  ha  na  ![SD-D957.gif](/cb_tripitaka_web
/sd-gif/D9/SD-D957.gif) sa  rva  śa  trū  nāṃ  da  ha
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  du  ṣṭa  nāṃ
mre  ta  pi  śā  ca  ḍā  ki  nī  nāṃ  ma  nu  ṣyā  ma  nu  ṣya  nāṃ  pa  ca
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) hṛ  da  yaṃ  vi  dhvaṃ
sa  ya  jī  vi  taṃ  sa  rva  du  ṣṭa  gra  hā  nāṃ  nā  śa  ya
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) sa  rva  pā  pa  ni
me  ra  kṣa  ra  kṣa  māṃ  sa  rva  sa  tvā  naṃ  ca  sa  rva  bha  yo  pa
dra  ve  bhyaḥ  sa  rva  du  ṣṭā  nāṃ  va  ndha  daṃ  ku  ru  sa  rva  ki  lvi
ṣa  nā  śa  ni  mā  ta  na  ṇḍi  mā  ni  ni  ca  le  ti  ṭi  ti  ṭi  ni  tu
ṭai  gho  ra  ṇi  vī  ra  ṇi  pra  va  ra  saṃ  ma  re  ca  ṇḍa  ri  ma  taṃ
gi  va  ca  si  su  mu  ru  pu  ka  si  śa  va  ri  śaṃ  ka  ri  dra  vi  ṇḍi
da  ha  ni  pa  ca  ni  ma  da  ni  sa  ra  la  sa  ra  le  sa  ra  laṃ  bhe
hī  na  ma  dhyo  tkṛ  ṣṭa  vi  dā  ri  ṇi  vi  dhā  ri  ṇi  ma  hī  li  ma
ho  ma  ho  li  ni  ga  ṇe  ni  ga  ṇa  pa  ce  va  te  va  ti  ni  va  te  va
kra  ki  ni  ja  le  cu  le  śa  vi  ri  śa  ma  ri  śā  va  ri  sa  rva  vya
dhi  ha  ra  ṇi  co  ṇḍi  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) ni  ni  mi  ![SD-D957.gif](/cb_tripitaka_web/sd-
gif/D9/SD-D957.gif) ni  miṃ  dha  ri  tri  lo  ka  ja  ha  ni  tri  lo  ka  lo
ka  ka  ri  trai  dhā  tu  ka  vya  ve  lo  ki  ni  va  jra  pa  ra  śu  pā
śa  kha  rga  ca  kra  tri  śā  la  ci  ntā  ma  ṇi  ma  hā  vi  dyā  dhā  ra
ṇi  ra  kṣa  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) māṃ  sa
rva  sa  tvā  nā  ca  sa  rva  tra  sa  rva  stha  na  ga  ta  sya  sa  rva
du  ṣṭa  bha  ye  bhyaḥ  sa  rva  ma  nu  ṣyā  ma  nu  ṣya  bha  ye  bhyaḥ  sa
rva  vya  dhi  bhyaḥ  va  jre  va  jra  va  ti  va  jra  pā  ṇi  dha  re  hi
li  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) mi  li
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ci  li
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) si  li  va  ra
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) va  ra  ne  sa  rva
tra  ja  ya  laṃ  vi  svā  hā  pā  pa  vi  dā  ra  ṇi  sa  rva  vya  dhi  ha
ra  ṇi  svā  hā  sa  rva  tra  bha  ya  ha  ra  ṇi  svā  hā  pu  ṣṭi  svā  hā
sva  sti  rbha  va  tu  ma  ma  svā  hā  śā  nti  svā  hā  pu  ṣṭi  svā  hā
ja  ya  tu  ja  ye  ja  ya  va  ti  ja  ya  vi  pu  la  vi  ma  le  svā  hā
sa  rva  ta  thā  ga  tā  dhi  ṣṭa  na  pu  rti  svā  hā  oṃ  bhu  ri
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) va  jra  va  ti  ta
thā  ga  ta  hṛ  da  ya  pu  ra  ṇi  saṃ  dhā  ra  ṇi  va  la
![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) ja  ya  vi  dye  hūṃ
hūṃ  pha  ṭ  ![SD-D957.gif](/cb_tripitaka_web/sd-gif/D9/SD-D957.gif) svā  hā

* * *

【經文資訊】大正藏第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
