四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
是質礙。五色是五識所得。無作俱無此義。故  知非色。言非心者體非緣慮。故名非心。亦有  五證。一心是慮知。二心有明暗。三心通三性。
四心有廣略。五心是報法。無作亦不具此故。  以第三聚非色非心為體。文云。如經中說。精  進人得壽長。隨壽長得福多。以福多故久受
天樂。若但善心。云何能得多福。是人不能常  有善心故。又意無戒律儀。若人在不善無記  心。亦名持戒。故知。爾時無有作也。涅槃云。
戒者雖無戒色而可護持。雖非觸對。善修方  便可得具足。十住婆沙云。戒有二種。作者是  色。無作非色。故以多文證成非色。四明二戒
先後。初解云。如牛二角生則同時。故多論云。  初一念戒俱有二教。第二念中唯有無教。後  解云。前後而起故。善生云。世間之法有因則
有果。如因水鏡則有面像。故知作戒前生無  作後起。論云。作時具作無作者。此是作俱無  作。並是戒因。至第三羯磨竟其業滿足。是二
戒俱圓故。云具作無作不妨形俱無作仍後生  也。亦是當一念竟時。二戒謝後無作生也。五  汎解多少依如多論八種無作。一作俱無作。
如作善惡二業。與作方便齊生。二形俱無作。  如善惡律儀。形滅戒失。三事在無作。如施物  不壞。無作常隨僧坊塔像橋井等物功德常生。
除三國緣。一前事毀破。二此人若死。三若  起邪見。無此三者。事在常有。惡緣同之。四從  用無作。如著施衣入諸禪定。則令施主得無
量福。惡緣弓力例此可知。五異緣無作。如身  造口業發口無作。口造身業發身無作等。若  依成論身口互造。六助緣無作。如教人殺盜
隨命斷離處教者得罪。七要期無作。亦名願  無作。如人發願作會作衣等施。無作常生。八  隨心無作。有定慧心。無作常生。亦名心俱。成
論云。出入常有善心。轉勝故。此言隨心者。隨  生死心恒有無作。非謂隨定惠。別脫不爾。唯  隨於身。即涅槃云。初果生惡國道力不作惡。
上八種中。前七通善惡欲界繫法。後一無作。  若是世禪局上二界。若出道法。非三界業。二  受隨同異。二種無作五義同之。一者名同受  隨俱名無作
(受謂壇場戒體。隨謂受後對境護。戒之心。方便善成。稱本清淨故也)  。二  者義同。同防七非。三者體同。同以非色心為
體。四敵對防非。同受中無作體。在對事防。與  隨中無作一等。五多品同如成論。戒得重發。  肥羸不定。異有四種。一受中總發。以願心情
非情境一切總得。隨中無作別發。行不頓修  次第漸成。二長短不同。受中無作懸擬一形。  隨中無作從方便色心俱。事止則無。故名短
也。三寬狹不同。受中任運三性恒有。隨局善  性。二無名狹。四根條兩別。受為根本。隨依受  起故曰枝條。二種作者有五同。一名同。二義
同。三體同。四短同。五狹同。唯局善性所以準  知。有四種異。一受中總斷。隨中別斷。二受  本隨條。三受是懸防。隨中對治。四受作一品
終至無學。隨一品定。隨中作戒多品田境有  優劣。心有濃淡故。心分三品不妨。本受是下  品心故。雜心云。羅漢有下品戒。年少比丘上
品戒。三明發戒緣。境寬狹。上卷受緣。已略明  發戒方法。但心隨境起故。今廣論令知戒德  之高廣。亦使持者有勇勵。就中分四。一能
緣心。現在相續心中緣。二所緣境。境通三世。  如怨家境。雖過去。得起惡心斬截。死尸現在  怨家子。有可壞義。未來諸境可以準知。故緣
三世而發戒也。成論問為但於現在得律儀。  從三世眾生得耶。答三世眾生所得。如人供  養過去所尊。亦有福德律儀亦爾。三發戒現
在相續心中得。四防非者但防過去未來非。  現在無非可防。問毘尼殄已起。戒防未起。何  得言斷過去非耶。答境雖過去非非過去。猶
是戒防未起非。又解云。一專精不犯戒防未  起非。二犯已能悔還令戒淨。即除已起非。餘  如戒本疏解。然則緣境三世。得罪現在。過未
二境唯可起心。說言三世發也。若據得戒。唯  在現在一念。成論云。慈悲布施是亦有福。戒  亦可爾。以通三世。皆與樂意。又云。慈功備物
但通現在。過未已謝。戒則不爾。要必普周。  若作偏局一向不合。故多論云。以惡心隨戒  有增減故。問戒從三世發。唯防二世非者。答
若論受體獨不能防。但是防具。要須行者秉  持。以隨資受。方成防非。不防現在以無非也。  若無持心便成罪業。若有正念過則不生故
也。然又以隨資受。令未非應起不起故防未  非。若無其受隨無所生。既起惡業名曰過非。  為護受體不令塵染懺除往業。名防過非。若
爾戒必防非。非何故起。答要須行者隨中方  便秉持制抗。方名防非。如城池弓刀擬捍擊  賊之譬。餘如戒本疏中解之。四明發戒多少。
略如上明。今又述者以世俗多迷故廣銓敘。  意存識相知法自濟兼人故也。然所發戒數  隨境無量。要而言之。不過情與非情。有無二
諦攝相皆盡任境而彰。略說則地水火風空  識等界。及色聲香味觸等五塵。乃至過未三  世法界等法。及六趣眾生趣外中陰四生亦發
得戒。上來懸舉。次引文證。俱舍云。戒從一切  眾生得定。分因不定。何以故不得從一種眾  生得故。分不定者。有人從一切分得戒。謂受
比丘戒有人從四分得。謂受所餘諸戒即五  八十戒也。因不定者有二義。若立無貪瞋癡  為戒生因。從一切得以不相離故。若立上中
下品意。為戒生因。則不從一切得。若不從一  切眾生得戒則無也。何以故。由遍眾生起善  方得。異此不得。云何如此惡意不死。故若人
不作五種分別得木叉戒。一於某眾生我離  殺等。二於某分我持。三於某處能持。四某時  能持。五某緣不持除鬪戰事。如此受者得善
不得戒。於非所能境云何得戒。由不害一切  眾生命故方得。若從所能境得戒。此則有損  減過。能非能互轉生故。若爾則離得捨因緣
得戒捨戒。此義自成。縱離得捨因緣。此有何  過。惡心不死故不成溥用。毘婆沙問云。若爾  草木等未有有時生滅。豈非增減。眾生入般。
豈非減耶。義解作四句。一心謝境不謝。聖無  煩惱。以境不盡故。戒在不失。二境謝心不謝。  入般草死戒不失。由心過罪在故。三心境俱不
謝可知。四心境俱謝。根轉之時不同戒失。薩  婆多云。於非眾生上亦得無量戒善功德。如  三千世界。下盡地際傷損如塵。皆得其罪。翻
惡成善。一一塵處。皆得戒善。乃至一草一葉  一華。反罪順福。皆入戒門。故善生云。大地無  邊戒亦無邊。草木無量戒亦無量。虛空大海
戒德高深。亦復如是。以此文證理通法界。義  須戴仰。多論又云。於三千大千世界。下至阿  鼻上至非想。於一切眾生上。可殺不可殺。乃
至可欺不可欺。此一一眾生乃至如來有命  之類。以三因緣一一得戒。又以此推。出家僧  尼及下三眾奉戒德瓶行遵聖迹。位高人天良
由於此。端拱自守福德恒流故。明了論云。四  萬二千福河恒流。解云。謂四萬二千學處一  切恒流。其猶河水。洗除破戒煩惱。言四萬二
千者。謂根本戒有四百二十。所以爾者。如婆  藪斗律。戒有二百。多明輕戒。優婆提舍。戒  有一百二十一。多明重戒。比丘尼別戒九十
九。合成四百二十。是一一戒。有攝僧等十功  德。一一功德。能生十種正行。謂信等五根。無  貪等三善根。及身口二護。一戒即百。合成有
四百二十。豈非四萬二千。又解云。無願毘尼  者。謂第三羯磨竟時。四萬二千學處一時並  起。無一戒不生故稱無願。據斯以求戒德恒
流。問僧尼二眾戒數各別。何以無願毘尼直  言四萬二千耶。一解。此總舉二眾以說。若取  實理各隨本戒。又釋。以轉根義證比丘懸發
得尼戒。俱有四萬二千。次對七眾發戒多少。  準薩婆多云。五戒者。於一切眾生乃至如來  皆得四戒。以無三毒善根得十二戒。并一身
始終。三千界內一切酒上咽咽皆得三戒。以  受時一切永斷。設酒滅盡羅漢入般。戒常成  就。準以義推。女人身上淫處有三。男上有二。
發由三毒。單配則女人所得十八戒。男子十  五戒。非情一酒亦得三戒。八戒發者眾生同  上。非情得五。十戒三眾情及非情。同大僧發。
四分律文俱發七支。戒戒下文皆結吉羅故。  若爾何故列十。此但示根本喜作。說相令其  早知。餘則和尚曲教。故三歸羯磨俱。無戒數
之文。說相之中。方列十四。兩種類解。若約僧  尼。準如婆論。一一眾生身口七支。以貪瞋癡  起故成二十一戒。今義準張三毒互起。二三
等分應有七門。女人九處。男子八處。七毒歷  之。女人身上得六十三戒。男子身上以已七  毒惱他。得五十六戒。非情戒境各得七戒。以
此例餘。法界之中情與非情。各得諸戒無量  無邊。故善生中五種為量。眾生大地草木大  海及以處空。譬戒德量如前分雪。問七支攝
戒盡不。答盡也。設有不盡攝入七中。如配戒  種類所說。又云。攝戒不盡以罪性不同。如殺  打兩別。能防體異。故善生云。除善惡戒已更
有業戒。所謂善惡法也。故知。根本七支所收。  業戒種類所攝。宜作四句。一者善而非戒。謂  十中後三是也。律不制單心犯也。二戒而不
善。即惡律儀。三亦善亦戒。十善之中前七支  也。以不要期直爾。修行故名善也。反此策勵  故名戒也。四俱非者身口無記。問戒與律儀
行相差別如何。答通行無涯是律儀也。對境  禁約是戒儀也。如比丘具緣。受已見生不殺。  望此一境名持殺戒。望餘四生名持律儀。若
殺此生名犯殺戒。餘生不殺不犯律儀。若就  惡律儀解。望殺一羊名持惡戒。望餘通類有  生皆罪是持律儀。三者戒行。謂受隨二戒。遮
約外非方便善成。故名戒行。然則受是要期  思願。隨是稱願修行。譬如築營宮宅先立院  牆周匝。即謂壇場受體也。後便隨處營構盡
於一生。謂受後隨行。若但有受無隨。直是空  願之院。不免塞露之弊。若但有隨無無受此  行或隨生死。又是局狹不周。譬同無院室字
不免怨賊之穿窬也。必須受隨相資方有所至  問今受具戒招生樂果為受為隨。答受是緣  助未有行功。必須因隨對境防擬。以此隨行
至得聖果不親受體。故知。一受已後盡壽已  來。方便正念護本所受。流入行心三善為體。  則明戒行隨相可修。若但有受無隨行者。反
為戒欺流入苦海。不如不受無戒可違。是故  行者明須善識。業性灼然。非為濫述。四明戒  相。語相而言。有境斯是緣則綿亘攝心通漫。
今約戒本人並誦持。文相易明持犯非濫。自  餘萬境豈得漏。言準例相承薄知綱領。初篇  淫戒已下例分為三。一謂所犯境。二成犯
相。三開不犯法。略知持犯。廣如下篇。餘義並  如戒本疏中。初明犯境者。僧祇云。可畏之甚  無過女人。敗正毀德莫不由之。染心看者越
毘尼。聞聲起染亦爾。智論云。淫欲雖不惱  眾生。心心繫縛故為大罪。故律中淫欲為  初。又比丘法今世取涅槃。故四分中犯境。謂  人非人  (天子鬼神等)
畜生三趣。據報則男女二形。據  處則女人三道。謂大小便道及口。男子二道。  此等淫處。若覺睡眠。若死未壞少壞。但使入
淫處如毛頭皆波羅夷。律云。牛馬猪狗雁雞  之屬。莫問心懷想疑。但是正道皆重。餘摩得  伽論具明犯之分齊。然淫過麁現。人並知非。
及論問犯犯皆結正。約相示過耳不欲聞。或  致輕笑生疑生怪。故善見云。法師曰。此不淨  法語。諸聞說者勿驚怪。生慚愧心志心於佛。
何以故。如來慈愍我等。佛是世間王。離於愛  染得清淨處。為愍我等說此惡言為結戒。故  又觀如來功德便無嫌心。若佛不說此事。我
