涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
願以請。三世世尊大悲為本舉佛本因。如是  慈悲今何所在以昔徵今。今捨眾生入般涅  槃似無慈悲故言何在。若無大悲則不名佛
准行驗人。佛若涅槃則不名常以應徵真。下  結請中前之三句結為餘人。末後二句結為外  道。

[0727a04]  下佛因請身現無病。文別有三。一身現  無病。二放光益物。三心無疑下出華益物。初  中世尊大悲熏心起化所因。知生各念起化
所緣。知眾並有求法之心名各各念。將順利  益起化所為。前說學法是少分益。後說學行  是畢竟益。為順如是。畢竟利益故現無病。即
從臥下正現無病。第二放光益物可知。第三  出華益物之中初明世尊心無疑慮。不慮大  眾不堪受法。次以相好莊嚴其身。後於身上
出妙蓮華。文別有三。一明出華。二於華中放  光出聲濟拔三塗。三華中現佛利益人天。初  段可知。第二段中先救地獄。次救餓鬼。後救
畜生。救地獄中文別有四。一放光救濟八大  獄中苦惱眾生。二出音聲說如來藏。言生有  性令生人天。三放光救濟眷屬獄中苦惱眾
生。前八地獄各別有其十六眷屬。謂八寒氷  及八炎火。彼一一獄面各有四。謂二寒氷及  二炎火故有十六。然今文中偏舉寒氷無八
炎火。八中前四就聲彰名。阿波波等並是寒  聲。優鉢羅等就色彰名。凍諸罪人身體紅赤  似優鉢羅即以為名。餘亦如是。此等遇光皆
悉除滅。四出音聲說如來藏令生人天。下救  餓鬼畜生之中皆先放光。後出音聲。以如來  藏眾生體實故偏說之。眾生聞之故離三塗
得生人天。第三華現化佛益中初明化佛相  好嚴身。次明化佛現通說法利益人天。先現  神通。或說陰下明其說法。或有世尊左脇出
下重明現通。或有世尊師子吼下復明說法。  爾時於此閻浮提下明諸眾生見聞獲益。

[0727b04]  自下第五大眾請說。佛將為說口現無病。前  中爾時一切天等標列請人。悉共同下見佛  無病讚喜共請。先讚。次喜說。己踴躍明其心
喜。或歌口喜。舞等身喜。次供下請。先列請辭  偈。後明其聲及遠近。請辭之中四句為偈。有  七偈半。隨行說偈有十五偈。前十四偈是其
正請。正請之中初之兩偈舉彼如來能知以  請。次二舉佛本願以請。次八舉佛能益以請。  後二舉佛不滅以請。明能益中初之四偈明
諸眾生不知有損。後之四偈明佛能益。前四  偈中初二正明不知之損。後二出其所不知  事。後四偈中初二明佛當能利益。後二明佛
已能利益。餘皆可知。下佛將說口現無病。先  嘆迦葉。將述其言故先嘆之。我於往下正顯  無病。嘆迦葉中善哉總嘆。汝已下別。是故能
問總以結嘆。初中先嘆迦葉智慧。已曾供下  嘆其福德。具二莊嚴方始能問。故並嘆之。前  嘆智中初嘆迦葉內具證智。汝已成就樂說
辯者嘆其教智。具此二智方堪諮問。是以並  嘆。證中汝已具足深慧嘆成深智。證實稱深  雖相曰妙。不為諸魔外道破壞嘆具堅智。以
智堅故邪人不壞。汝已安住不為諸邪惡風  傾動嘆具正智。以智正故邪法不動。

[0727b26]  就下  正顯無病之中還述迦葉請中七義以顯無  病。文別有五。第一述上第一復次明已久來  無病因果。二過去下述前第四復次明已曠
修無病行願。三我今實無一切疾下對前第  五第六復次凡夫外道生盡滅想明已實無一  切病苦。四汝先所問如來何故倚臥已下述  前第三明無病相。五世有三人病難治下述
前第七明已德具不同餘人所以無病。

[0727c05]  就初  段中無量劫來已除病根明無病因。永離倚  臥明無病果。

[0727c07]  第二段中明已過去為無上勝  如來弟子受持是經迴向菩提。以是力故今  無諸病。先明所修。我從是下彰其所離。於中
明離三對因果。煩惱業緣是其惡因。惡道苦  果。誹謗法等復是惡因。受黃門等復是苦果。  反逆父等復是惡因。諸苦是果。此諸過患皆  未曾有。

[0727c13]  第三段中初先彰已實無諸病。所  以下釋。久離故無。是諸眾生不知已下彰彼  凡夫外道眾生不知密語。謂佛實病。如言已
下廣顯病言是密非實類以顯之。先舉其類。  類有十一。前之十句就佛彰密。後一汎就餘  人顯密。前十句中道如言者指斥之辭。如佛
昔言故曰如言。非是汝言。若經本中有汝言  者宜須治故。末後一句中云何為密。道理人  死身心俱滅。而佛昔說修善之人死時心去。
不盡道理。所以名密。於中先舉昔時密言。而  是心下辯實顯密。上來舉類。下約顯病。我今  言病亦復如是總約顯病。如來密教顧命文
殊別約顯病。如來正覺實無病實等彰實無  病。亦不畢竟入涅槃下舉佛不滅成前無病。  是大涅槃即佛深定辯大涅槃成前不滅。

[0727c27]  第  四段中先牒問辭。虛空之性亦無起下明已  如空故無病相。先喻後合。

[0727c29]  第五段中辯明  如來德行窮滿諸過已盡超過餘人故無有病  於中有二。第一汎舉三種病人。二從迦葉有  五人下就前三中廣辯第二。對之以顯如來
無病。前三人者。凡夫為一。二乘為二。菩薩為  三。先明凡夫。世有三人其病難治總以標舉。  謗等列名。如是三下顯難治相。於中初法次
喻後合。次明聲聞。先喻後合。下明菩薩。先  喻次合。後辯具相。問曰。此是何處菩薩。下師  子中宣說是其六住菩薩。如地持說。種性初
住。解行第二。淨心第三。行跡第四。決定第  五。畢竟第六。此六是其定聚所攝。故值善友  不值善友。若得聞法若不聞法。定得菩提。若
復通論。善趣亦是。故為怖畏利養諛諂誑他  等事書寫是經。

[0728a14]  自下第二廣就向前中品病  人別為五門對之顯佛。何故偏舉中品顯佛。  以其中品是小乘人。小乘是其大乘家對。舉
小彰大明大義顯。所以偏舉。於中初先總舉  五人於大有病。非是如來據小羅漢辟支無  病今對於大亦得有病。何等已下別顯五人對  之顯佛。先徵後辯。

[0728a20]  辯初人中句別有六。一  明其人斷結多少。謂斷三結。所謂身見戒取  及疑。問曰。經說須陀洹人所斷煩惱如四十
里水。其餘在者如毛一渧。今以何故偏言斷  三。此義如後迦葉中釋。二明所得。得須陀果  義如下解。三明所離不墮三惡。四明其人得
滅遠近。人天七返得入涅槃。七返是其十四  生死。若通中陰二十八生便得入於小乘涅  槃。五是名下結。六明其人趣大遠近。過八萬
劫得大菩提。所謂得於性地菩提。問曰。菩提  應在極果云何性地已名菩提。釋言。菩提有  通有局。局在後際。通該始終。故大品中宣說
菩提有五種別。所謂發心伏明出到及與無  上。發心在於善趣位中。伏心在於種性已上。  明在地上。出到在於七地已去。無上在佛。故  種性上得名菩提。

[0728b06]  第二人中先總標舉。下  辯其相。句別有五。一明其人斷結多少。斷前  三結加薄三毒。二明所得。得斯陀果。此名住
薄。亦曰頻來。三得滅遠近。欲界人天一往一  來便得涅槃。四是名下結。五趣大遠近。

[0728b10]  第三  人中先總標舉。下辯其相。句亦有五。一斷結  多少。斷五下結。三結如上。加斷貪欲瞋恚為
五。所斷身見戒取及疑。准依成實。具有兩義。  名為下結。一是人下凡夫所起。二障下果故  名為下。唯障初果。若依毘曇唯有一種。人下
名下。彼說三結唯凡起故。非障下果名為下  結。彼說三結或障初果或障第二或障第三。  不唯障於須陀下果。是故不得說障下果名
為下結。是義云何。若次第人所斷三結障於  初果。超越斯陀所斷三結障第二果。超越那  含所斷三結障第三果。是故不唯障於下果名
為下結。貪欲瞋恚以界下故名為下結。二明  所得得那含果。義如上釋。餘三可知。

[0728b23]  第四  人中先總標舉。下辯其相。句別有五。一斷結  多少。永斷三結。餘處宣說斷五上結。色無色  染癡慢掉戲是其五也。二明所得。得阿羅漢
是有為果。煩惱無餘入涅槃者是無為果。三  簡異緣覺。假師得度。不同辟支獨一之行。四  是名下結。五趣大遠近。問曰。須陀斯陀那含
此之三人向無學果時無多校。何緣向大爾  許階降。釋言。此等進至無學然後向大。所挍  無多。若彼三人不求無學徑向大者心有殘
結。障道力強。道行難成。故有如此。又須陀等  儻生上界方至無學。時亦不少。故挍多劫。

[0728c06]  第五人中先總標舉。辟支有因道同羅漢。故  不別論。又此利根一入聖道至果方出。中無  出理。故不別說。但明其果。下辯其相。句別有
六。一斷結多少。與羅漢同。二明所得。得辟支  道是有為果。辟胡故語。此曰緣覺。斷有二義。  一就所觀法門以釋。此人觀察十二緣法。從
緣得覺。故名緣覺。二就得道因緣以釋。藉  現事緣而得覺悟。故名緣覺。煩惱無餘入涅  槃者得無為果。三真是下簡別羅漢。辟支獨
成不假師度。如彼騏驎單有一角。故曰麒麟  獨一之行。四是名下結。五趣大遠近。六是名  下簡異如來。名有病行非如來也。據終云非。  類前皆爾。故略不論。

涅槃義記卷第四

[0728c20]  應永三年五月二日加修復拭老眼書補闕  字了。

[0728c22]  法師權大僧都賢寶  (生年六十四)

* * *

【經文資訊】大正藏第 37 冊 No. 1764 大般涅槃經義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
