瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
又於一切無記法中遍計所有無記諸法者。  此第二解。計度無記諸法名非染淨。泰云。初  但計五根為能取。五塵為所取。不約障治。故
云計非染淨。後無記計非善惡。故無染淨。第  五解依止門。中先辨五依後明二執。前中依  義遍計義自性者。忽見一物。由不了其名分
別其事。不同攝論依鍮遍計金等。依二遍計  二自性者。直爾分別色體及分別色名。即依  自色體分別色體。及依自色名分別色名。故
言依二分別。二自性者。依色名體執色名  體。由四蘊名體執四蘊名體。下明二執。重釋  依止。加行有五。一貪。二瞋。三合會加行者。
由貪故起合會加行。四別離加行者。由瞋故  起別離加行行。五捨隨與加行者。隨與中  容境欲起捨加行。名施設加行有二。一非
文字所作謂執此為何物云何此物此物是何  此物云何者。三藏云。初二從內向外。此自性  為何相物云何相差別。後二從外向內。此相
物是何自性。此相物云何差別。有釋。一者此  何自性。二者此何差別。三者此自性是何名。  四者此差別云何名。景云。不言此物是色。此
物是受。直言此為何物此物是何等。故言非  文字所作。問既云。名施有二。復言非文字  所作。此中意趣云何。解云。以不依法相文字
說言此物是色是受想等。言非文字所作。然  總說言此為何物此物是何。故言名施設也。  泰云。共執法有體。然未執名故說非文字所
作。然思度立名故是名施設。推求自性差別  之名。而未設其名故。亦是非文字所作。二文  字所作者。謂執此為此物者。謂執自性名。此
物如是已下者。謂執差別名也。第六解微細  執著門。有五種。前四是四倒是人執。第五  者是法執。并是迷理。起時難知。故云微細。
第七解如名等執性門。於中初總標舉由五  因緣如名起執。即舉小乘外道通名愚夫。所  以者何已下第二微細門別解。於中先舉前
四因即舉外執。以後辨第五因直舉理教。明  諸愚夫為名言所縛。前中先舉四因。後結成  所說道理成就前中因。問此事用何為自性。
答此事是色自性非色名。計名義異。此是初  因。次處空閑觀察尋思。證名義異。是第二  因。次計度云。如求色不得生於不樂。非於求
名不得之時有此不樂。明知名義決定有異。  是第三因。有師釋云。前第二是入定者所起  遍計。此第三是不入定及未得定者計名義
有體。復次語於名轉等已下此第四因。明彼  計度名隨所詮各各定別。於中有二。初外人  立宗次論主破之。外立宗云。世間言說以語
說名詮於義。詮自相時不詮共相。此自相  名乃至不詮能取所取。言若即彼名乃至應  不可得者。外人通解。若其一法之名能詮多
法。如隨別名起別行解。應不可得隨別名起  別行解。當知。一法之名不詮多法。論主總  非。作此執者不應道理。自下別破。如是乃至
為於無義轉耶者。此兩問定。於有義轉且不  應理如前觀五事中已辨者。前於相名五事  已破外人。若名定於有義中轉。如世一法有
眾多名。若名義相至有決定者名多義。即有  一法有多體過。言若於無義轉者至其理便  至者。若名於彼無義處轉。汝不應云別別諸
名各別行解隨義而轉。言若於無相義轉乃  至即是執著者。此名若於無義而轉。是即言  教有所宣說但是增益。若取增益即是執著。
下結成道理。自下辨其第五因。初總標愚夫  於相名言所縛。故知如名妄執自性。二別  解釋。於中先舉理教。證知於相名言是縛。後
引喻例之。前中先總問答顯。由理教下別釋。  先釋其理有三。若離名言於諸事中不生喜  樂。若名言俱於事方生喜樂。若生喜樂是即
於事名言所縛。是一道理。又復名義展轉相  依。如先依事起名分別。即是依事名言得生。  如靜慮者乃至事可得生者。由彼意識思惟
名故作青黃等觀。遂有青黃影像事起。是即  依名事得生起。是第二理。又於名言乃至便  為諸相漂轉其心者。安心真如無相界中相
皆不現。若不爾者。便為相標。是第三理。下  引三頌辨其由教。初頌引。後二隨來。初頌上  半凡為言縛。下半明佛解脫言縛。下引喻例。
又如異生於蘊了知皆無有我。非不於彼我  執隨轉。良由來斷我隨眠故。此舉喻也。雖  復了知名言假立。而於相中為名言縛。亦由  未斷名隨眠故也。

瑜伽論記卷第十九  (之下終)

* * *

【經文資訊】大正藏第 42 冊 No. 1828 瑜伽論記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
