勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
人也。於法身常樂我淨。起無常等四顛倒也。  空亂意眾生者。初學大乘人。多習空觀。妨亂  真解。名空亂意眾生。涅槃云。十地菩薩為無
我論之所惑亂。今文無乃非十地。但學大乘  人。為空見惑。不知佛性。非境界者。總明如  來藏非此三種人之境界也。如來藏非我人
眾生。橫計我人眾生。不識如來藏。如來藏非  是無常無我。計無常無我者。不識如來藏。如  來藏非空非有。若計空有者。亦不識如來藏。
是故如來藏言亡慮絕不可思議。豈得言有  如來藏一初。為生死作依持建立。若言有如  來藏為生死作依持建立者。是有見眾生。又
若言有能藏所藏作有見解者。皆是能藏無  所藏故。有所得眾生。生死涅槃皆是真實生  死。所得人。眾生與佛皆是眾生。故中論云。
若不受諸法。我當得佛涅槃。當知是人。還  為受所縛。故受此無受。無受還成受。即其  證也。有人言。意散亂失空解眾生。明真實法
體即是空。此人不解。而於有解外別求於  空。故失空解也。不得禪定。不得一心。名為  亂意。故名散亂失空意眾生。亦三種眾生。
出佛性論撿佛性論無差別品為四種人。為  身見眾生。故論法身。身見眾生不了我我  所。為對治此。故說法身。二為對二乘顛倒眾
生故。說名如來。二乘於常真如中。計無常等  四倒。為對此故。說真如常。無有四倒。三為散  動眾生。說名真諦。始行菩薩有二種人。一見
諸法。折之故空。二謂有實法。名之為有。第  一人執空。第二人執有。故此二人並迷如來  藏中道之法。為對此故。說於真諦。世尊如來
藏者。第十三自性清淨隱覆章。作三門釋  之。一來意門。所以有此一章來者。上顛倒真  實章。明依如來藏說有生死。是真實說。三
種眾生不依如來藏說有生死。是顛倒。今次  論能依所依染淨之義。能依生死。此即是染。  所依之藏。此即是淨。淨不應有染。染不應有
淨。此事難明。唯佛能了。今欲論此義。有此章  來也。又前如來藏章中。但云不離煩惱藏是  如來藏。未知云何不離。今此中正明如來藏
客塵煩惱染。名為不離。故有此章來也。又  近從顛倒章來。生疑者云。三種眾生有如來  藏。何因緣故非其境界。為釋此疑。言三種眾
生雖皆有藏。以諸煩惱覆故。非其境界也。又  上顛倒真實。明下情不及。今此自性清淨難  知。是佛境界。顯唯上智能知。故次明也。又上
釋如來藏一名一義。此章明多名多義。所以  然者。其此章明如來藏究竟。故其此廣  辨。又論佛法根本大事。大事謂佛性。佛性
即自性清淨心。此事應須論辨。故有此章也。  第二同異門。此經始終明如來藏凡有六處。  一如來藏章。明如來藏甚深。非三慧境竟。
此明諦處說藏深。以藏深類諦深。二空義隱  覆章。明佛知能藏是空。所藏非空。佛具空不  空二智。此就一滅諦中辨空不空。為成一滅
諦義。三顛倒真實章。明如來藏為一切染淨  作依持用義。四顛倒真實章。未明如來藏絕  一切相。即是明所藏是空義。於緣不了。故成
顛倒。即是能藏不空。五明如來藏有五藏義。  六明如來藏自性清淨為煩惱染。此明佛性有  六條義乃圓足。第三釋名門。藏體無垢。名自
性清淨。隨緣相染。故云隱覆。問。既有自性清  淨心。何不立自性清淨色。答。色從心變起。以  心為本。所以云心。又色是形礙。心法不爾。故
不立色也。問。何故經云佛性亦色非色也。  又言妙色湛然常安住。答。若色性說色。亦得  是色。故起信論云。色心不二。以色性即智。
智性即色。但以無形礙。故不名色也。故起  信論云。色體無形。故說名智。就文為二。一勝  鬘正說。二如來述成。勝鬘說中有二。第一總
明五藏。二從此自性清淨下。別釋。第一總明  五藏。如佛性論中說。一如來藏。以自性為義。  一切諸法不出如來自性。無我為相故。二法
界藏者。彼說正法藏。今言法界者。界即境界。  即是因義。聖人四念處等。皆取此性作境故。  三法身藏者。以至得為義。至者證也。一切聖
人信樂正性。由此信樂。令諸聖人得如來功  德。四出世間上上者。三由有倒見。不得聖  法。具此三義。名之為世。此法無彼三義故名
出世真實也。五自性清淨藏。以祕密為義。若  一切法隨順此性。則名為內。是正非邪。若違  此理。則名為外。是邪非正。彼論辨五藏訖。
引此經說五藏為證。如來藏自性義者。辨  是藏此一切諸法體性也。法界藏以因為  義者。辨此藏是聖人行境界。名為因也。法  身藏以至得為義者。通辨依此藏能修因至
得佛果。故名至得義。出世上上藏真實義  者。辨此藏性不因緣相。故名真實也。自性  清淨藏祕密義者。甚深也。辨此藏無一相可
取。而順之大益。違之極損。故名祕密。如攝大  乘論中辨五藏相義亦如是也。此等隨義別  分非體別有五也。此自性清淨下。第二解釋。
就文為三。第一略釋。第二何以故下。廣釋。第  三唯佛世尊下。仰推於佛。初文中。一牒淨心。  二客塵煩惱。顯隨緣隱覆。此自性清淨者牒
第五。如來藏牒第一。但牒始終。餘三略。而  雖牒第一。為成第五。以第五正明自性清淨  不染故也。是以文牒第五無藏字。故知以第
一成第五也。而客塵。凡言而者。返前述後  之辭也。客塵煩惱者。是性成煩惱。望推本  性淨心之舊。故說之為客。又無始無明自心
分別所作。無有真實。故名為客。坌污稱塵。上  煩惱者。現起煩惱也。淨心為此二煩惱所染  也。不思議者。性淨而染。明下情不及也。如來
境界者。辨唯上智能知也。何以故下。第二釋  也。何以故者問也。何以淨心而染是不思議  佛境界故耶。剎那善心下。對問釋也。有人
言。剎那善心不善心不為煩惱所染者。正解  淨義。剎那是念。念善心體。念惡心體。煩惱俱  不能染。不能染故淨。煩惱不觸心心不觸煩
惱者。釋前不染。煩惱出自妄情。不及真識。故  不觸心。據真無妄。故不觸煩惱。其猶世人見  繩為蛇。蛇出妄情。故不觸繩。繩體常淨。亦不
觸蛇。云何不觸法而能得染心者。責遣染過。  今明經言剎那善心不為煩惱染。汝淨心無  剎那。又正應觸善心無染。云何亦舉不善心
耶。今就文為二。一者舉現近麁法無染而染。  以況遠細。二從自性清淨下。正明細心不染  染義。就初又二。第一明染無所染。二從世
尊然有煩惱下。明不染染義。就文又二。一正  明無染。二從煩惱不觸心下。舉不觸釋成無  染。剎那善心非煩惱所染者。此借麁顯細也。
善心是淨。不善心是垢。善心之中無有貪瞋  癡。是為淨中無垢。無有染義也。剎那不善心  亦非煩惱所染者。不善心者。即是貪瞋癡心
也。當起貪瞋癡時。善心已謝。不善心既即  是煩惱。是則唯垢無淨。唯能染無所染。亦  無染義。前句有淨無垢。有所染無能染。不
成染義。後句有垢無淨。有能染無所染。亦不  成染義。如帛與渥合時。可得名染。唯渥無  帛。唯帛無渥。竝不成染義。若善心與不善
心兩共合者。如渥帛合。可為染義。而二心  未曾共俱。垢時無淨。淨時無垢。何得有染。故  中論縛解品云。若謂五陰是可縛。五陰中餘
煩惱來縛者是亦然。曇影法師釋云。心淨時  則無物來縛。心垢時則無可縛。此明心淨  時有所縛無能縛。心垢時有能縛無所縛。故
羅什云。傳吾業者寄在道融曇影僧叡乎。釋  彼論與此經同。又一意。夫論煩惱染心心不  出二種。一者善心。二者不善心。善心者無貪
瞋心也。不善心者貪瞋心也。煩惱竝無染此  二心義。所以然者。當起善心時無不善心。但  有所染無能染。不成染義。不善心即是貪瞋
癡。云何有能染所染。不善心既即是貪瞋癡。  則唯是能染無有所染。不爾。唯是所染無有  能染。若有能所染。便一剎那中有二貪瞋癡
心。而實不爾。此亦如中論縛解品。眾生謂五  陰身是縛。論云有身則不縛。若身是所縛。  則無能縛。若是能縛。則無所縛。若有能縛
所縛。便成二身。心不觸煩惱者。第二舉不觸  釋成無染。善心不善心。通名為心。此二種心  竝不觸煩惱。有善心時則無煩惱。一切無相
觸。如指端不自觸。煩惱不觸心者。善心不善  心家二種煩惱竝不觸。有煩惱時無有善心。  故煩惱不觸善心。煩惱即是不善心。一體之
法亦無相觸。故煩惱不觸不善心也。若就成  論義。識想受三心未起善。行心中方起善不  善。從行心中起不善。染前三心。然行心起不
善時。前三心已滅。有能染無所染。當有前三  心時。所染無能染。大意同前。云何不觸法而  能得染心者。此結無相染義。善不善心。竟無
相觸近義。云何得有相染耶。世尊然有煩惱  有煩惱染心者。上來求煩惱染心義不可得。  即是染無所染。而於眾生宛然有煩惱煩惱
染心。此是不染而染。如中論觀染染者品。  種種門求染染者不可得。而假名因緣有能  染所染。問。云何是不染而染。答。前心是淨。
後心是垢。垢心起時障於淨心。故名為染。自  性清淨心而有染者難可了知。上來舉麁。今  是況細。三界麁心染義。尚難可了知。自性清
淨心而為所染。豈易可知。雖本性清淨。而  於眾生成顛倒不淨。故名為客塵煩惱所染。  雖為客塵煩惱所染。而常本性清淨。故實無
所染。難可了知。唯佛世尊下。此明唯佛能知。  實眼者。佛有實眼。見此自性清淨心為煩惱  所染。了了分明。故如眼見。實知照於此理。
一切善法皆從佛出。故為法根本。佛知一切  法。為通達法。為正法依。佛能抦持此法。法由  人弘。故為正法依。義此上來已釋第一勝
鬘正說。自下第二如來述可。就文有二。一明  勝鬘問佛。二如來隨喜述成。前勝鬘問佛者。  明理既深妙。故問佛取審也。佛即隨喜者。第
二明如來隨喜述成。就文為二。一明隨喜。二  明述成。以勝鬘所說合理稱機。故佛內心隨  喜。如是已下。發言誠述。初總述勝鬘自性清
淨心而有煩惱難可了知。有二法下。別述成。  就文為二。一明述成二法難可了知。二從如  此二法下。明有信受之人。初總明二法。次別
明二法。初法中。自性清淨心。言亡慮絕。故  難可了知。第二法。若一向淨而無染。若一向  染而無淨。此易可了知。以雖淨而染雖染
常淨。故難可了知。汝及成就大法菩薩者。種  性已上菩薩。馥公云。是大力之例。勝鬘之與  齊位。故知同是法身人也。有人言登地已上
菩薩也。有人言八地已上菩薩也。諸餘聲聞  能信佛語者。謂信行菩薩。與教法相應。故言  聲聞。此在種性已前十信菩薩也。今依經是
聲聞也。舉此等方能聽信者。顯成難知故也。  又上明難可了知。恐其望岸而退。今欲勸物  信受。故舉此等人來也。馥師云。聞說入禪。
以為聽受。言外之旨非是所窺。名信佛。此  一章義。若我弟子下。此是第十四真子章。略  作三門釋之。一來意門。前十三章經。明一乘
法。今明於法信順。有大利益。故次論之。又乘  有三種。一乘體。二乘境。三御乘人。從初至一  乘章。謂乘體。無邊聖諦。謂乘境。今明真子。
謂御乘人。約大品是乘乘人。約信受是行乘  人。故有此章來也。又近從上自性清淨章來。  然子本從生為義。若能解行相資。必得成佛。
故名真子。然若有能解上十三章經理若  行。悉名真子。但今就自性清淨心明真子者。  以自性清淨心最甚深難解。故偏就此以明真
子。二釋名門。於法信順。堪紹佛業。故名真  子。又行解非妄名真。從佛口生。從正法生。故  名如來真子。如法華舍利弗領解章廣說。又
攝論意。佛子有五義。一以信心為種子。二以  般若為母。三以禪為胎。四以忍為乳。五以佛  為父。又如無量義經。以諸佛為父。方等經
為母。生菩薩子。又如華嚴經第五十卷初廣  釋。三定人門。此章佛自說。餘皆勝鬘說。所以  然者。信解深法。要須佛明。故須佛說。又勝鬘
問佛。佛即隨喜。因明能信之人。是故佛說。又  勝鬘親信人。自彰信益。義中不便。是故佛  說也就文有三。一明信利益。二於我滅下。歎
行功德。三信如來有如是下。結信利益。若  我弟子者。汎舉能信之人也。此中凡有四  信。就文為二。第一明四位為真子。二隨順
法智者下。偏釋第三觀解相。前四為二位。初  二辨信位。次兩明解位。如龍樹云。佛法大海。  信為能入。智為能度。即其事也。初中信位有
二。言隨信者。是十信位。隨教生信。故名隨  信。又此信心。隨順種性已上增上之信。故  名隨信。又隨所有事皆信。歎信廣也。如維
摩云。所未聞。聞不疑。信增上者。十解菩薩。得  證法明。信根堅固。名為增上。又上歎信廣。今  歎信深。如維摩云。深信堅固。猶若金剛。故名
增上。依明信已隨順法智。上來明二種信。此  下明二種解。此是解行地所成益也。名前上  信以為明信。依彼信已。起解行中觀解方便。
此觀順於初地已上。成就法智。名隨法智。第  四名為究竟。今第三仰順彼法智而觀。故名  隨順法智也。又順法成智。名隨順法智。而得
究竟。謂初地已上無生忍也。然初地未究竟。  但望前三種。故說為究竟耳。於解中開二  者。地前為順忍。登地以為無生忍。有人言。但
有三位。初二種信。為十信位。依明信已。第二  在種性解行地。而得究竟。第三在初地已上。  若隨行以分。於一切位中。初信。次解。後行。
即為三。若以四位者。信中開二。解中開二。  如上釋也。隨順法智者。第二偏釋第三隨順  法智。江南諸師有多釋。一云。此中明二忍。一
信忍。二順忍。初信及增上。為信忍。隨順法智  下明順忍。依十地四忍明義。初三地為信  忍。四五六地為順忍。於初地為真乘之始。既
會二乘以入大乘。故齊六地方進七地乃至  十地。故略舉二忍。文云而得究竟者。四地至  六地。順忍位極此。故云而得究竟。上隨順
法智之言難解。故重牒而解釋也。又將入初  地。捨凡登聖。必須多修觀解。方能起入。故  須重辨。就文為二。前別。後結。別中有五。言
五者。一觀十八界。二觀業報。三觀羅漢眠。四  觀禪定。五觀神通。十八界觀名。江南琮師  旻師所說。此間有同者。初二觀深。後三觀
淨。觀深中。初一觀十八界。觀察施設根者。  根謂六根。根無定性。因緣故有。名為施設。如  華嚴云。觀眼無生無自性。說空寂滅無所有。
大集經云。若有說言眼見色。乃至意能知諸  法。是人轉輪生死中。無量億劫受諸苦。故  知根無定性。意解境界者。意解者。觀察中間
六識。境界者。觀察外六塵。此十八界。皆是因  緣和合故有。無生故空。取上施設之言。通貫  十八界也。有人言。此正作唯識觀義。實無
六塵境界。但是自心妄見有耳。故言意解境  界。有人言。觀察施設。此顯所觀分齊。意解  境界。顯能觀心分齊。但想觀相應。未能正證。
故名意解境界。馥師云。信等五根為根是立  行之本。施設為用。謂三乘立行施用。五根  不同。為難知境界。解是禪定門。謂非青見
青等。信解諸觀。逐意迴轉。假想無定。亦為難  知境界。觀察業報者。觀因果也。諸法雖空。而  不失因果。如華嚴云。智慧分別無業相。善解
因緣非無業。維摩云。無我無造無受者。善惡  之業亦不敗亡。故言觀察業報也。古疏釋。觀  有漏業為觀。觀無漏業得變易之報。此皆難
知之理。無量壽經云行業果報不可思議。成  論云業力甚深。此通明因果難知之義也。觀  察阿羅漢眠下。上來觀察深。今是觀淨。又
上觀凡夫。今此觀聖中。前觀二乘。羅漢入  無餘時寂滅際。猶如醉人酒未消時。如眠不  異。後出寂滅際。目之為覺。問。其人何時覺
耶。答。其人內有佛性。外值諸佛說法華經。得  迴小入大。此時名覺。有人言。羅漢有二種。一  有眠。二無眠。依電光定得羅漢。此是慧解脫
人。未得四禪。不得發通。不得上界四大。是  故有眠。若依四禪得羅漢者。得上界四大。是  故無眠。今觀察此事。故言觀阿羅漢眠。有人
言此語倒耳。未得羅漢果有眠。得羅漢果無  眠。有人言。阿羅漢無明住地煩惱在故。所以  名眠馥師云。羅漢四住已盡。猶如覺。餘無
明住地不了。名眠。此眠若覺便成大覺。是故  觀之。有外國僧字法智云。依梵本。此文不正。  應言阿羅漢明。謂三明也。今此經本不同。
有經本云阿羅漢眠。有經本阿羅漢眼也。  觀察心自在樂者。上觀羅漢眠。是淨果。此之  二句。觀淨法因也。心禪樂。是其定也。心樂
謂定果。神通稱意。名心自在禪樂。此是定體。  有人言。觀察心自在樂者。總顯也。禪樂者。重  以簡別。謂前心是禪。心自在樂。非餘心也。所
以作此釋者。以後第五觀別有自在通。故此  中但明禪樂也。有人言。心樂禪樂者。此是定  慧樂。實慧怡神。為心自在樂。智度論云。納衣
行乞食。動止心常一。一切諸法中。皆以等觀  入。斯樂非定樂。禪樂者諸禪妙受以為禪樂。  精妙故須觀察。觀察羅漢辟支乃至聖自在
通者。上一觀定。今觀慧也。聖智自在。通解  諸法。名聖自在通。又解。神通轉變。名聖自  在。問。何故但明大力菩薩。答。從大力已上類
然。但據初為言耳。此五種下。總結也。此五觀  皆能離相。故名巧方便觀。第三人既作此觀。  當知初後亦然。自下第二歎信益中。初牒前
四。後就歎益。於我滅後未來隨信。牒上門。  當佛在時。多善眾集。非直能信。亦堪入證。未  來惡時。信之者難。是故偏舉。信增上者。牒前
第二。依明信已隨順法智。牒上第三。自性清  淨心乃至而得究竟。牒上第四。問。牒第四中。  何故牒自性清淨心為煩惱所染。答。顯所究
竟法對之以彰人究竟也。馥師云。以五觀盡  煩惱顯淨心之故。云而得究竟。此明歎益。  是究竟者入大乘道因者。此詺佛果為大乘
道。彼究竟者能入彼乘。名入大乘。與佛作因。  名大乘因。非但第四入大乘因。前三亦爾。但  據後為言耳。信如來者。是第三結信利益。既
言信如來。亦信勝鬘。但佛述勝鬘。故言如  來耳。不謗深義者。既信佛所說。離闡提障。故  不謗深義。爾時勝鬘下。第十五勝鬘師子吼
章。二門釋之。一來意門。所以有此章來者。上  十四章明說法。今明護法。又真子章末云有  大利益不謗深法。此章明謗者有大衰損。無
大利益故。今明救攝謗者是大利益。故涅槃  云。雖能如是種種說法。然不能作師子吼。不  能降伏非法惡人。今日始能。故名師子吼。又
通論之。說前十四章。大判而言。明自行。自  行既成。得堪化益。故次論之。又勝鬘既見如  來述成所說。顯信者損益。故即發誓願。若有
不信之者摧伏令信。故次論也。二釋名門。勝  鬘者。舉能說之人也。師子吼者。美其所說也。  問。何故此章偏題勝鬘。答。以此外化之益在
人。故偏舉之。問。何故此章名師子吼。答。如  師子吼。有所摧伏。勝鬘如是外化之德。能摧  惡人。是故就喻名師子吼。如經中說。世間師
子嘋吼之時。為十一事。一為破壞實非師子  詐師子。二自試身力。三自淨住處。四令諸子  知其處所。五令群輩無怖畏心。六眠者得悟。
七為一切放逸諸獸使不放逸。八令諸獸咸來  依附。九為調伏大香象等。十為諸子。十一  莊嚴諸眷屬故。諸佛菩薩為師子吼。事亦同
然。一為摧魔軍。二示眾十力。三開佛行處。四  為邪見作歸依處。五為安撫怖畏眾生。六覺  悟無明睡眠眾生。七惡法者為作悔心。八開
示邪見令諸眾生知六師等不正師子。九為  破壞富蘭那等。十令二乘生反悔心。十一為  令五住菩薩生大力心。習種性種合為一。住
解行為二。淨心為三。二地已上行跡為四。八  地已上決定為五。勝鬘今日為師子吼。齊應  具此。但今文中說降惡人為師子吼。即是向
前十一章中。第一第四第五第八第九事。  此章有五。一勝鬘承力請說。二如來聽許。  三勝鬘正說。四勝鬘說竟禮佛。五如來述讚。
勝鬘白佛更有餘益我承佛威復說斯義。是  初段。對前自利。詺後化他以為餘益。又對前  佛說信者利益。今更摧不信者令信。故言更
有餘益利。又上佛明四位利益。今辨三善  男子解法離謗。故是大益。既承佛威。將說  契理。前顯自利。今論利他。故云復說。佛言
便說。是第二段。化德須陳。故言便說。勝鬘  自下。是第三段。於中有二。一簡取善人。二  諸餘下。偏就惡人以明化益。前中初言男子
女人於甚深義等者。總舉善人。前真子中有  四。此合為三。初二為一。後二各各一。故有  三種。三中初一。於義不謗。名離毀復。第二
能出生正道。名生功德。第三能入諸佛果德。  名入大乘。江南有人言。前真子章明信順二  忍。今章辨三忍。離自毀傷。即信忍。謂三地。
生大功德。謂前五種巧便。為順忍。四地至六  地。入大乘道。謂無生忍。七地至十地。又總明  三人具此三義。此之三人。一者離過。二生諸
功德。已離過生德。故入大乘道也。何等已下。  別列善人。從上至下。次第列之。前明四人。從  劣至勝。謂修行次第也。今明說門次第。故從
勝至劣者行相隣次摧惡人故。從勝向劣  也。又佛說真子。從始至終。勝鬘所說。從終至  始。此是相成之道。互文現意也。男子女人成
深法智。是初地上究竟成也。隨順法智。是解  行地隨順法智。於諸深法不自了下。是解行  前隨信信增。除此已下。總以簡之。下對惡人
明化益中。除此者除上三善人也。諸餘眾生。  明三善人外總舉惡人。於諸深下。別列惡人。  於諸深法堅著妄說者。堅著。心邪也。妄說。謂
口邪。違背正法。上明起邪。今明違正。習諸外  道下。然惡人有二。一於佛法中起過。二於外  道法中起過。上明佛法中起有所得過。今明
於外道中起諸過失。既能損正增邪。不堪紹  繼。如腐種子也。當以王力者。降邪有二法。  一以說法。二以威勢力。說法力有二。一用濡
語。二以苦言。威勢力有二。一以顯力。謂王力  等。二以幽力。謂天龍力等。然降內邪。多用說  力。降伏外邪。多以威力。今此惡人。難以理
從。宜以威伏也。爾時勝鬘下。第四勝鬘致敬。  所以須致敬者。一欲請佛述成。是故致敬。二  上明用威伏物似非善。故須請述令化學之。
又此經始末。勝鬘凡有三禮。初請佛應。佛遂  應之。以見佛歡喜。是故致禮敬。次請佛攝受。  欲明師資道成。是故致禮。今說經竟。致如
來印可。故欲報佛恩。是故頂禮。佛言善哉  下。第五讚述。就文為二。一歎現德。汝已親近  下。美其往因。現益德為二。初歎護正。降伏
已下。歎其摧邪。護正摧邪。合理稱機。故云  善得其義。爾時世尊下。第三大段。次明流  通。就文為四。一明如來為化既周還歸舍衛。
二時勝鬘下。明勝鬘瞻覩起戀仰心。三還入  城下。勝鬘以法傳化流通。四入祇洹下。如來  以法付屬流通。又合四以為二。初一勝鬘
流通。次佛流通也。勝鬘流通一國。佛流通十  方。初中。世尊放光普照大眾者。一示將別  相故放光。又初放光明令勝鬘正說。今放光
明使其流通。身昇虛空者。初應從空而來。今  說經竟還乘空而去。乘空而來。蓋不來而來。  來無所來。乘空而去。此是不去而去。去無所
去也。去地七多羅樹者。彰去分齊。前說經時。  佛雖在空。去地不遠。欲使空地交接。得申  禮歎。今示說經既竟。將欲迴還。故昇空轉高。
多羅樹。此無別翻。餘處或翻為肘。從肘盡  中指。七多羅樹。則七十肘。亦言四十九尺。又  言一多羅樹。去地七仞。一仞七尺。一樹合
有四十九尺。七樹合有三百四十三尺。林公  云。從肘盡中指。名毘陀私多。此方無名字翻。  處處多翻為肘。足步虛空還舍衛者。現勝神
力。令物敬也。時勝鬘下。第二段。初標列敬  人。合掌已下。明三業虔仰。初明身業。合掌者  敬也。觀無厭足者愛也。俗云。於君敬。於母
愛。兼之者父也。今佛是慈父。故具二也。過眼  境已。歡喜各歎如來功德。是口業。慶已遣  過。故云歡喜。次口嗟盛德。目為稱歎也。具
足念佛。是意業也。佛色身及諸功德皆念在  心。故云具足。第三段中。還入城傳化方便。  勝鬘住宮。與王別城。今欲化王。須詣王所。故
入城中有。又解。勝鬘出城送佛。今送佛竟。  還歸入城。向友稱歎。大乘者。王為地主。一  為化易。二為化廣。故云以上化下如風靡草。
故前化王也。王及夫人各化男女者。各化  同類也。而言化七歲男女者。此土八歲入禮。  外國多以七為數。故云化七歲已上人也。如
前高七多羅樹等。天竺七歲許為沙彌。七是  一數之滿。爾時世尊下。第四段。就文有四。  一佛入祇洹。告念所付。二時天帝下。所付皆
至。三向天帝下。佛為說經。以法付屬次天  帝阿難及大會下。四明大眾聞法喜行。初段  中。如來前身入祇洹。次口言告命阿難。次心
念帝釋。即是三業。帝是主也。釋是能也。能為  天主。故名帝釋。第二段中。時天帝忽然至  者。聖心相鑒。故佛念時。天帝即至。阿難先在
佛所。故不說之。第三段中。前為說經。說已告  下。以法付屬。前為說經者。為天帝阿難廣說  此經。令二人聞已。各於天上人間流通此法
也。說已天帝下。第二付屬流通。前為說令  其解。今付屬使其化他。又前說令其然燈。  今付屬令其傳燈。又前為說生其智慧。今付
屬生其功德。又前為說明佛是善知識。今顯  菩薩是善知識也。就文有二。一勸發流通。二  帝釋白佛下。立經名字。持經之方。謂付屬流
通。初中。前付天帝。次付阿難。付阿難令人  間化。付帝釋令天上化。又付阿難付出家  人。付帝釋付在家人。付帝釋中有三。汝當
受持讀誦此經者。直勸持也。男女人於恒沙  下。歎益勸持。是故已下。結勸受持。歎益勸  中。憍尸迦者。告命所付。此憍尸迦。帝釋別
稱。如龍樹說。過去時波羅奈國。有波羅門  姓憍尸迦。聰明多智。與其同類三十三人。  共修學福業。命終。憍尸迦得為天主。餘三
十二皆為補臣。佛知此事。從本以呼。名憍  尸迦。三十三天者。浮荼不多羅經云。須彌樓  山。山有九級皆四面。帝釋居之。自下八級。
級皆四面。并有四八三十二處。一處有一臣  居之。三十二臣通天主合數三十三。更有餘  經云。有一龍王。名曰善住。若帝釋行時。即便
化出三十三頭。當中帝釋在上。前後兩箱  皆有兩行。合有八行。行有四頭。并有四八  三十二臣。各在一頭。天主并臣有三十三。即
以此數名第二天。亦名三十三天。言為三十  三天說者。第二天處一切諸天。勸帝釋王普  為廣說。理實通勸諸天說也。此言三十三天
者。中國音言悉怛梨余悉衛陵。此中唯取怛  梨二字。為忉利天也。怛梨刀利。彼國音不同  耳。此翻為三十三天也。於恒沙劫修菩提行
行六波羅蜜。舉劣顯勝。若復聽受乃至執經  福多彼者。辨勝過劣。謂於三乘中大乘取相  修行六波羅蜜。不如於此顯實一乘教中聽
受讀誦乃至執經。以此經中顯彰一乘開示  藏性。故少聽受讀誦執持福多於彼。執持  者。於經深愛。欲披求理。如此執持。福多於
彼。非是汎爾。何況為人。以劣顯勝。自此尚  多。況為他說。是故已下。結初受持。有人言  於恒沙劫行六波羅蜜者。此是小乘教中說
菩薩三阿僧祇劫行有漏六波羅蜜。今標小  劫。故言恒沙劫耳。今謂若小乘中六波羅蜜。  及執三乘中別異大乘有所得六波羅蜜。並
不及此經也。如涅槃云。雖修一切契經諸定。  未聞涅槃。咸言一切悉是無常。聞此經已。雖  有煩惱。如無煩惱。能多利益。曉了己身有於
佛性。名之為常。一切諸定。似是中多劫修六  度也。下付阿難。相顯可知。第二列名教持之  中。就文有五。初帝釋請當何名經。問經名字。
云何奉持。問持之儀式。二佛告下。歎經勝德。  誡聽許說。三帝釋阿難受教。四此經歎如來  下。題列經名。勸持付屬。五帝釋白佛下。頂受
尊教。第二章有三。一歎教。二許說。三誡聽。  歎教中文別有二。初言此經成就無量德聲  聞緣覺不能究竟觀察知見者。彰此法廣。名
不能窮。二憍尸迦下。顯此法深。名不能盡。我  今當下許說。諦聽下。三誡聽也。佛言已下。  列名勸持又二。初列別名勸持。二復次憍尸
迦下。列總名以付屬。一一章中。皆初列名。對  上初問。後教受持。對上後問。此教歎如來  真實德者。是前如來妙色身等。如是持者。依
止名字慍守不失。即名受持。後餘類爾。不  思議大受。是前恭敬等十受等。一切願攝。  是勝鬘復於佛前發三願等。不思攝受。是前
承佛說調伏等。說入一乘。是上佛告汝今更  說諸佛所說攝受正法。無邊聖諦。是前文中  初觀諦等如來藏。是前文中如來藏不離煩
惱藏等。說法身者。是前若過恒河沙等。空義  隱覆。是前文中如來藏智是空智等。說一諦  者。是上此四三是無常一是常等。說一依者。
是前文出世間上上依。顛倒真實。是前文中  生死依如來藏等。自性清淨隱覆。是前文中  如來藏者。是法界藏等。說真子者。是前隨信
信增上等。勝鬘夫人師子吼者。是前文中更  有餘益復說斯等。自下第二別付帝釋。良以  帝釋在家俗人。慮不在心。故別付之。又以帝
釋住壽多時。傳其末法。故佛別付。先歎經勝。  次以付屬。乃至法住者。出其時分。釋迦正法  有五百歲。像法千載。末法萬年。於此時中。汝
當讀誦。為人廣說。帝釋白下。奉教傳持。第四  大眾聞法喜行。相顯可知。

勝鬘寶窟卷下  (之末)

* * *

【經文資訊】大正藏第 37 冊 No. 1744 勝鬘寶窟  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
