雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊
為九。捕鳥為十。獵師十一。劫盜十二。魁膾十  三。兩舌十四。獄卒十五。呪龍十六也。依雜心  論說有十二。屠羊為一。養猪為二。養雞為三。
捕魚為四。捕鳥為五。獵師為六。作賊為七。魁  膾為八。守獄為九。呪龍為十。此十與前涅槃  經同。屠犬十一。伺獵十二。此異前。此十二
與涅槃所說有同異者有六。彼此是一。名字  少異。一捕鳥。二捕魚。三作賊。四屠膾。五守  獄。六呪龍也。屠羊養雞猪等。雜心中合之
為三。涅槃中說之為八。獵師伺獵。雜心中  說之為二。涅槃合之為一。是等彼此離合互  異。雜心中屠犬。涅槃中略無。涅槃中養牛
羊二種及兩舌。雜心中略無。是等彼此有無  互異也。如涅槃中十六。略為四不善律儀攝。  劫盜一種。即是劫盜。兩舌是兩舌。即是有
綺語。餘者是殺業。若通取呪龍。亦得名綺  語。但多取呪龍為殺方便也。雜心中十二。略  為二不善律儀攝。作賊一種。是盜不善。自餘
是殺不善。此等猶自狹於成實身口七不善  律儀也。問幾捕。幾養。幾非捕養。答。捕鳥捕  魚獵師是捕攝。養猪羊牛雞是養。餘非捕養。
正作惡因。未肯受化。始終須拔。故云終不捨  置也。我得力時下。第二廣明不捨。即是正斷  惡因也。力有二種。一者勢力。二者道力。勢力
者。菩薩或時受於王位。能遮斷之。或作天龍  神鬼。令其捨離惡業。道力者。菩薩以道德之  力。現通變化。斷其惡業。問。前救苦中何故
不爾。答。拔苦理亦須力。但今為明拔苦與樂。  人皆樂從。不須強力。降惡就善。違情難化。人  多不從。故求強力。於彼彼處者。所作惡者非
一。故稱彼彼。剛強應伏。伏令離惡。柔軟應  攝。攝令住善。故名折伏攝受也。何以故下。第  三釋折伏攝受之意。何以故者。即是問也。問
意云菩薩。但應攝受。何故復行折伏。又問  意者。菩薩何故行折伏攝受二種事耶。以折  伏攝受令法久住者。此下即是答也。凡有二
益。一令眾生得世間益。二令眾生得出世益。  一一中有二句。初二句。第一令法久住。即是  上弘大法。天人充滿。惡道減少。下益眾生。
使其改惡修善。修善故天人充滿。改惡故惡  道減少。於如來所轉法輪。第二得出世益亦  二。初明佛轉法輪。即是上弘大法也。如來所
以不出世不轉法輪者。良由眾生無善感佛。  眾生若改惡修善。便感佛出世轉法輪也。轉  法輪者。謂知苦斷集證滅修道。而得隨轉
者。佛今已解化於前人。前人依佛教修行。  亦得見苦斷集證滅修道。故言隨轉也。次合  四句為三。一正明法久住。二正益人天。三終
致出世。由行惡犯戒。則正法毀滅。惡道增長。  障生無漏。令斷其惡。故法得久住。天人增長。  終置聖果也。見是利故者。見眾生得世利出
世利。是故行折伏攝受事也。世尊我從今日  下。釋此一戒不同。有人言。十戒為二。前九受  世教戒。第十受正法戒。今明攝善法戒。然攝
善即是正法。攝善之外無別正法。故三戒攝  一切戒盡也。就文為二。第一正明戒體。第二  解釋。初言攝受正法終不忘失。有人言。正法
者。即六度行也。攝者。攝六度也。故言攝受正  法者。只以攝受正法不忘失故。六度便得成  也。有人言。諸法實相理。名為正法。證法在
心。名為攝受。一證常然。名不忘失。然正法語  通。若理若行皆是正法。故備取此二現於後  文。問。忘失是何惑耶。答。忘失是無明獨一癡
使也。何以故下。第二解釋。此中應有問答。何  以故。即是問也。問意云不攝受正法。此有何  失。攝有何利。而言不得忘失。忘失正法者下。
第二答也。就文為二。初明忘失之損。次辨不  忘之益。損中又二。前別明損。後總結也。就別  明失凡有二。一者。從初至攝受正法欲。明忘
正法則退聖。隨所樂入下。第二明不得越  凡。初又二。第一明失乘三義。第二明失乘兩  欲。失乘三義者。乘有三種。謂乘性乘隨乘得。
忘失正法者。謂失乘性。乘性即是實相理。忘  失正法則忘失大乘者。第二明失乘得。乘得  即是乘果。乘由實相理成。既忘失實相。則忘
失大乘也。忘大乘則忘諸波羅蜜者。第三忘  失乘隨。乘隨謂因也。以隨順實相以修諸度。  故以諸度故名曰乘隨。問。此釋出何文。答。
龍樹十二門論云。大分深義。所謂空也。若通  達是義。則通達大乘。具足六波羅蜜。無所障  礙。大分深義。所謂空也。所謂乘性。通達是
義。則通達大乘。即是乘得。具足六波羅蜜。即  是乘隨也。彼論與此經文義全同。忘波羅蜜  者則不欲大乘者。上來明忘正法失於乘三。
今明失於兩欲。初辨忘失六度之因。則於佛  果大乘無欲樂心也。若菩薩不決定大乘者。  決定謂信也。不決定。明於大乘無信。既於大
乘無信。則於實相正法之理無欲樂心也。前  明於佛果無欲。後明於理無欲。佛果望理。由  理果成。故理為本。以果為末。故無本末二欲
也。若欲於佛果。則欲於正法。若不欲於佛果。  則不欲於正法。故文相接也。若約位論者。忘  失大乘。謂忘失佛果。忘失諸一切波羅蜜。
則忘失十地。於大乘不欲。則無內凡三十心。  於正法不欲。則無外凡十信。此四攝一切位  盡。從本以至末也。此四位得成者。初正法
實相觀明晦。故有四種階位。故忘失正法。失  此四位。後攝受正法中亦明四位。謂廣大無  量。得一切佛法。八萬四千。今之四位。即是後
四中。則是無量及得一切佛法之二位也。今  之大乘。即是後得一切佛法。今之波羅蜜及  二欲。此三位並攝入後之無量。後但明二者。
無量謂因。得一切佛法謂果。但明因果二義。  故今三位屬因。一位屬果。今欲廣忘失之果  過。故開為四。後欲明因果之義。故合之為
二。至後當顯。隨所樂入下。上辨明忘正法故  退聖。此明忘正法故不得越凡。既於實相之  理無欲樂心。則隨虛妄所樂便入三有。故永
不得越凡。有人言。就位釋之。凡有六階。從  上向下次第論忘失。忘失正法者則忘大乘。  是第一階。謂失佛果。諸佛得果大人所乘。故
云大乘。乘依理成。理是正法。故不成彼乘。是  以言忘。忘大乘者則忘波羅蜜。是第二階。失  十地行。十地所行名波羅蜜。忘正法者。非直
失彼佛果大乘。亦失十地波羅蜜行。波羅蜜  義後當釋之。忘波羅蜜者則不欲大乘。是第  三階。失初地心。初地發心求佛大乘。名欲大
乘。忘正法者。非直失波羅蜜行。亦失初地欲  大乘心。不決定大乘。則不能得攝正法欲。是  第四階。失解行心。不決大乘。猶前文中不
欲大乘。欲於大乘。決定趣向。故名決定。解行  發心。求初地上攝受正法。名攝正法欲。忘正  法者。非直失彼初地之中決定欲心。亦失解
行攝正法欲。則不能得隨所樂入者。是第五  階。失種性心。前一不能。括通此句。樂入。猶  前攝正法欲。前正法欲。於初地上攝受正法。
願樂趣入。故名樂入。種入種性所行。隨彼  樂入。名隨樂入。忘正法者。非直失前解行  地中攝正法欲。亦失種性隨樂入行也。永不
堪任越凡夫。是第六階。失種性前善趣行  心。善趣位中修習淨信。能越凡地。忘正法者。  非直失前種性隨樂。亦失善趣。故不堪忍
越凡夫地。良由諸行皆依理成。故忘理者。諸  行皆失。此皆應得不得名失也。我見如是下。  上來第一別明過失。今第二總結也。又見未
來下。上第一明忘失正法之損。今第二明不  忘之益。而言未來者。若據勝鬘一人。據今受  時為現在。說後時為未來。若就二人。勝鬘
為現在。勝鬘已後為未來。攝受正法菩薩者。  出未來證理之人也。無量福利者。還翻上失  也。此受十大受者。結歸大宗也。菩薩摩訶薩
義。如法華疏釋。得實慧故名菩薩。得方便慧  名摩訶薩。又得般若故名為菩薩。得大悲故  名摩訶薩。又具智慧故名為菩薩。具福德故
名摩訶薩。聲聞下根。從教立名。聲者教也。緣  覺中根。從義立名。緣者十二因緣名為義。菩  薩上根。從果立名。菩提者無學果智也。求
此果智。故名菩薩。聲聞一超。但能超凡。故受  一名。菩薩二超。故有二名。菩薩者超凡也。摩  訶薩者超聖也。所謂有大心大行大願。故名
摩訶薩。法主世尊現為我證下。第三請證除  疑。就文為二。初明請證。次辨除疑。所以須請  證者。十戒難行。恐勝鬘有言無事。是故請證。
佛既現前證我。必能行此十事。即是如說而  行。凡有二句。初明佛親現前。簡非隔世。則對  面前故名為現。唯佛世尊下第二句正請。明
佛內心現知證法。自有對面。未必現知。今  對佛面。佛復現知。而諸眾生下。第二除疑。  就文亦二。初明除疑請瑞。第二明大眾疑除
歡喜發願。就初又二。前明生疑。次辨除疑請  瑞。而諸眾生者。辨所為之人也。善根微薄者。  顯須為所以。亦是起疑之因也。或起疑網
者。正明生疑。薄善則疑。厚善不疑。所以稱  或。以十大受極難度故者。上明起疑之因。今  明起疑之緣。即釋生疑也。度謂究竟。恐勝鬘
但有十受之初言。未能究竟到度彼岸。是故  疑也。故俗書云。靡不有初。尠剋有終。彼或長  夜非義饒益下。出生疑之過也。非義饒益。謂
失現在善法利也。不得安樂者。疑既在心。或  當起謗。則未來受苦。故云不得安樂也。又非  義饒益者有苦。不得安樂者無樂也。為安
彼故下。第二斷疑請瑞。前請瑞。問。何故偏請  華及音聲。答。華令彼見。聲使其聞。問。佛何  故不自發言印證。答。不須佛言。空自聲出。如
自所誓。則取信為易也。又佛若發言。謂是  人情。是故默證。正明感瑞。彼見妙華下。第二  覩瑞疑除歡喜發願。初明發願。世尊悉記下。
明佛記其所願也。爾時勝鬘下。十五章二章  已竟。今第三次明三大願章。可作七門釋之。  一來意門。第一歎如來真實義功德。此善必
種至菩提。故佛為授記。如來既記。果在未來。  此果非行不剋。故第二勝鬘對佛自誓受十  大受。明修取果之因。因義雖多。不出止行兩
善。受十大受。即是止善。今發大願。此明行  善。問。三種戒中。初止一切惡。可是止善。第  二修一切善。第三度一切生。云何亦是止善。
答。第二戒止不修一切善之惡。第三戒止不  度一切眾生惡。故三戒並用止善為體。問。上  亦有作義。云何判為止善耶。答。雖有作義。
而意為止不作之失。故止門所攝。又求於佛  果不出行願。就行願門相對者。上十大受名  為行門。今三大願即是願門。又十受事難。誓
期遐遠。要須以大願故扶持。故次十受而明  三願。又若作分外內義。上來明內分之行。  今明分外之行。以明自誓受戒。是分內行。願
者求分外之事。未得者願得之。問。上云我從  今日乃至菩提。豈非分外勝進行耶。答。凡受  三種戒。一切人皆得。此三戒在心。而發願
要求。未得之事令得。故願是分外勝進解也。  若文鉤鎖相生者。上第十受。明攝受正法終  不忘失。是故今發願。願得正法智。乃至守護
正法也。又前云令法種增長。上十受及以三  願。即是法種增長之事。第二釋名門者。名  一切願攝大願章。好體應云三大願攝一切願
也。於出世道悕求名願。亦是期心名願。故地  論云。願者發心期大菩提故也。此願義廣。故  稱為大。此三大願。總收一切諸願。故言攝大
願也。又此三願能得大果。能大利益。又是大  人所發。故名為大。問。願之與誓有何同異。  答。亦同亦異。同者。如智之與慧。眼之與目。
異者。以即事而行為誓。如十受等。要期未得  為願。第三體相門者。正以菩提心為願體。如  法華云。一切智願猶在不失。以願得一切
智。故名一切智願是菩提心。又地論云。願  善決定者。初地中說發菩提心。即是本分中  願。應知也。第四相攝門者。初一願自行。成上
攝律儀戒。第二外化願。成上攝眾生戒。第三  護法願。成上攝善法戒也。第五與十願同異  門者。第一願。是十願中第二願攝。第二願。
是十願中增長眾生心行願攝。第三願。非實  願境界攝。須檢十地十願文也。第六自他門  者。若論願意。唯他非自。故此經云。以此實願
安慰無量眾生。若以境別心。初一後一是自  利願。第二是利他願。又前二顯正願。後一  摧邪願也。第七論位門者。有人言。初二願境
通於上下。第三願境始從初地乃至金剛。若  論願心是地前也。就文有二。第一勝鬘發三  大願。二如來述讚。前發三願。即是大願。後佛
述讚。明此三願廣攝多願。即是大願攝一切  義。初中勝鬘復於佛前發三願者。經家總舉  也。言爾時者。發願時也。勝鬘者。舉發願人
也。所言復者。前已辨行。今更明願。所以言復  也。於佛前者。發願處也。發三願者。正舉願心  也。汎解發義有其四種。一前未生心。今忽起
意。是故言發。二前已生心。今彰在口。所以言  發。三先有願心。今起行意。是以言發也。四先  修行心。今始得證。是以言發。今此發者。就初
言耳。勝鬘現在初起要期。名發三願。作是言  下。寄言顯心。別明三願。即是第二彰口名發。  以此實願安慰下。此明願心所為。菩薩所以
興願者。為欲安慰眾生故也。眾生既處生死。  無歸無救。常有恐怖。今以大願攝受安慰。  問。前受戒初通明不起犯戒之心。故則為一
受。今總明安慰。何故不總為一類。答。亦得  相類。但今安慰明發願意。未正明發願。即指  下三願以為安慰。不別為一願也。問。受既有
十。願何故但三。答。互相類。止亦得三。即上  三止。息惡。修善。度人。願亦得十。如願止一  切惡。乃至不忘失正法。但受別明一一止惡。
故數滿為十。願是總相說羅。故但為三  也。此願必有行來應之。故名為實願也。又  真實心起願。故名實願。又此願實能利物。故
名為實。又以此願實能得果。故名為實。以此  善根。於一切生得正法智。正明願體也。指前  歎佛歸依受戒。用前實願安慰眾生善根。得
正法智慧。故言以此善根也。三願者。初名  求正法智願。第二名說智願。第三名護法願。  言於一切生者。下謂未來一切受生身也。上
明乃至菩提。今云生處。互舉也。佛無生處。今  約菩薩云生處也。正法智者。下有人言即六  度智也。所言正者。此中論境不出有無。智不
出權實。五度是緣有之心。波若是緣無之心。  如有解有。如無解無。於正法道理中生。故言  正法智也。有人言。正法智者。謂證真如慧此
單取空智。隔凡成聖。導遠眾行。以空理為  正法願智此。又釋。以同歸之解為正法智。  三乘為方便。以一乘為正法。解一乘為正
法智。又釋。取解常住法為正法智。後二是  成論師釋也。今明正法者。不可說其權實及  以境智。如華嚴云。正法性遠離。一切言語道。
一切趣非趣。悉皆寂滅相。當知內外並實。  緣觀俱寂。不知何以目之。故強歎為正法智  也。我得正法智已下第二名說智願。得如實
悟。還為眾生如實說也。前是智慧心。後是大  悲心。又前是智慧心。今是功德心。又前是自  覺。後是覺他。又前是如說行。後是如行說
也又佛勅弟子常行二事。一聖默然。二聖說  法。前是聖默願。後是聖說法願。問。此正法  智。起自何位。為物說耶。答。菩薩從初發心自
學此智。得在初地。究竟在佛。為眾生說亦復  如是。今初發心。即學此智。得在初地。究竟  在佛地也。我於攝受下。第三大願。有人言。然
此非是用身命財布施。名之為捨。證實離相。  得淨法身。捨離無常身命財等。故名為捨。  與涅槃經中。破壞一切諸結煩惱及諸魔性。
然後要於大般涅槃放捨身命同也。護持正  法者。上明捨身命財。求所離欲。捨無常身命  財。此明求所得。非謂降伏惡人。興通聖教。
名為護法。蓋乃證法在已不失。名為護法  矣。今謂經文及古舊意不同。此經正明捨  身命財。弘通大法。謂護法願也。或有眾生須
捨命得正法智。或捨二或捨三。而得正法智。  問。初是自行願。次是化他願。今第三是何  願耶。答。通自行化他也。以護持正法得金剛
身。欲自得金剛身。亦須護法。令他得金剛身。  亦須護法。故通自他也。又護法正成化他  之行。以天魔外道學三乘及有所得人。欲壞
正法。正法不宣。眾生便不得聞而生智慧。故  須摧邪顯正。眾生使聞生法智也。所以護法  屬化他行。問。三願是四無礙中備幾無礙。答。
前一願是法義二無礙。以識正法名為正法  義。故名正法智。第二是後二無礙。無厭心是  樂說無礙。為眾生說是辭無礙。第二有四。一
法。二譬。如是菩薩下。第三合譬。此三大願  者。第四如來歎印。所以歎印者。一合理。二  稱物機。三可聖意。又上受十大受。空中有於
瑞證。以釋物疑。今乃無瑞證。正為大聖印  述。即知其願不虛。令人信受。又欲使一切眾  生。同此勝鬘發此三願。故須歎述也。又勝
鬘雖發三願而不明大義。佛述中舉聖。即是  釋其大義也。

勝鬘寶窟卷上  (之末)

* * *

【經文資訊】大正藏第 37 冊 No. 1744 勝鬘寶窟  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
